

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 12 09:50:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  9281 ;;      Params:         0       0       0       0
  9282 ;;      Locals:         1       0       0       0
  9283 ;;      Temps:          1       0       0       0
  9284 ;;      Totals:         2       0       0       0
  9285 ;;Total ram usage:        2 bytes
  9286 ;; Hardware stack levels used:    1
  9287 ;; Hardware stack levels required when called:    2
  9288 ;; This function calls:
  9289 ;;		Nothing
  9290 ;; This function is called by:
  9291 ;;		_setLED_Initialization
  9292 ;;		_setLED
  9293 ;;		_setLED_Main
  9294 ;; This function uses a non-reentrant model
  9295 ;;
  9296                           
  9297                           
  9298                           ;psect for function _LedPointSelect
  9299  0B1B                     _LedPointSelect:	
  9300                           
  9301                           ;incstack = 0
  9302                           ; Regs used in _LedPointSelect: [wreg]
  9303                           ;LedPointSelect@led stored from wreg
  9304  0B1B  00F5               	movwf	LedPointSelect@led
  9305                           
  9306                           ;LED_B1.c: 9: if (led == 1) {
  9307  0B1C  0875               	movf	LedPointSelect@led,w
  9308  0B1D  3A01               	xorlw	1
  9309  0B1E  1D03               	skipz
  9310  0B1F  2B24               	goto	l254
  9311                           
  9312                           ;LED_B1.c: 10: LED = &VarLED1;
  9313  0B20  3048               	movlw	_VarLED1& (0+255)
  9314  0B21  00F4               	movwf	??_LedPointSelect
  9315  0B22  0874               	movf	??_LedPointSelect,w
  9316  0B23  00F6               	movwf	_LED
  9317  0B24                     l254:	
  9318                           
  9319                           ;LED_B1.c: 11: }
  9320                           ;LED_B1.c: 14: if (led == 2) {
  9321  0B24  0875               	movf	LedPointSelect@led,w
  9322  0B25  3A02               	xorlw	2
  9323  0B26  1D03               	skipz
  9324  0B27  0008               	return
  9325                           
  9326                           ;LED_B1.c: 15: LED = &VarLED2;
  9327  0B28  304C               	movlw	_VarLED2& (0+255)
  9328  0B29  00F4               	movwf	??_LedPointSelect
  9329  0B2A  0874               	movf	??_LedPointSelect,w
  9330  0B2B  00F6               	movwf	_LED
  9331  0B2C  0008               	return
  9332  0B2D                     __end_of_LedPointSelect:	
  9333                           
  9334                           	psect	text60
  9335  07F7                     __ptext60:	
  9336 ;; *************** function _getMain_All_LightsStatus *****************
  9337 ;; Defined at:
  9338 ;;		line 373 in file "../src/Main_B1.c"
  9339 ;; Parameters:    Size  Location     Type
  9340 ;;		None
  9341 ;; Auto vars:     Size  Location     Type
  9342 ;;  status          1    4[COMMON] unsigned char 
  9343 ;; Return value:  Size  Location     Type
  9344 ;;                  1    wreg      unsigned char 
  9345 ;; Registers used:
  9346 ;;		wreg, status,2
  9347 ;; Tracked objects:
  9348 ;;		On entry : 0/0
  9349 ;;		On exit  : 0/0
  9350 ;;		Unchanged: 0/0
  9351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9352 ;;      Params:         0       0       0       0
  9353 ;;      Locals:         1       0       0       0
  9354 ;;      Temps:          0       0       0       0
  9355 ;;      Totals:         1       0       0       0
  9356 ;;Total ram usage:        1 bytes
  9357 ;; Hardware stack levels used:    1
  9358 ;; Hardware stack levels required when called:    2
  9359 ;; This function calls:
  9360 ;;		Nothing
  9361 ;; This function is called by:
  9362 ;;		_Exception_Main
  9363 ;;		_Load_Main
  9364 ;;		_setTemp_Main
  9365 ;;		_Lights_Main
  9366 ;; This function uses a non-reentrant model
  9367 ;;
  9368                           
  9369                           
  9370                           ;psect for function _getMain_All_LightsStatus
  9371  07F7                     _getMain_All_LightsStatus:	
  9372                           
  9373                           ;Main_B1.c: 374: char status = 0;
  9374                           
  9375                           ;incstack = 0
  9376                           ; Regs used in _getMain_All_LightsStatus: [wreg+status,2]
  9377  07F7  01F4               	clrf	getMain_All_LightsStatus@status
  9378                           
  9379                           ;Main_B1.c: 378: status = Lights1.Status == 1 ? 1 : 0;
  9380  07F8  3000               	movlw	0
  9381  07F9  1283               	bcf	3,5	;RP0=0, select bank0
  9382  07FA  1303               	bcf	3,6	;RP1=0, select bank0
  9383  07FB  1943               	btfsc	_Lights1,2
  9384  07FC  3001               	movlw	1
  9385  07FD  00F4               	movwf	getMain_All_LightsStatus@status
  9386                           
  9387                           ;Main_B1.c: 420: return status;
  9388  07FE  0874               	movf	getMain_All_LightsStatus@status,w
  9389  07FF  0008               	return
  9390  0800                     __end_of_getMain_All_LightsStatus:	
  9391                           
  9392                           	psect	text61
  9393  0D06                     __ptext61:	
  9394 ;; *************** function _getMain_All_Error_Status *****************
  9395 ;; Defined at:
  9396 ;;		line 424 in file "../src/Main_B1.c"
  9397 ;; Parameters:    Size  Location     Type
  9398 ;;  command         1    wreg     unsigned char 
  9399 ;; Auto vars:     Size  Location     Type
  9400 ;;  command         1    4[BANK0 ] unsigned char 
  9401 ;;  status          1    5[BANK0 ] unsigned char 
  9402 ;; Return value:  Size  Location     Type
  9403 ;;                  1    wreg      unsigned char 
  9404 ;; Registers used:
  9405 ;;		wreg, status,2, status,0
  9406 ;; Tracked objects:
  9407 ;;		On entry : 0/0
  9408 ;;		On exit  : 0/0
  9409 ;;		Unchanged: 0/0
  9410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9411 ;;      Params:         0       0       0       0
  9412 ;;      Locals:         0       6       0       0
  9413 ;;      Temps:          1       0       0       0
  9414 ;;      Totals:         1       6       0       0
  9415 ;;Total ram usage:        7 bytes
  9416 ;; Hardware stack levels used:    1
  9417 ;; Hardware stack levels required when called:    2
  9418 ;; This function calls:
  9419 ;;		Nothing
  9420 ;; This function is called by:
  9421 ;;		_Exception_Main
  9422 ;;		_Load_Main
  9423 ;;		_setTemp_Main
  9424 ;;		_PIR_Main
  9425 ;;		_setSYSC_Main
  9426 ;;		_Lights_Main
  9427 ;; This function uses a non-reentrant model
  9428 ;;
  9429                           
  9430                           
  9431                           ;psect for function _getMain_All_Error_Status
  9432  0D06                     _getMain_All_Error_Status:	
  9433                           
  9434                           ;incstack = 0
  9435                           ; Regs used in _getMain_All_Error_Status: [wreg+status,2+status,0]
  9436                           ;getMain_All_Error_Status@command stored from wreg
  9437  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  9438  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  9439  0D08  00D4               	movwf	getMain_All_Error_Status@command
  9440                           
  9441                           ;Main_B1.c: 425: char status = 0;
  9442  0D09  01D5               	clrf	getMain_All_Error_Status@status
  9443                           
  9444                           ;Main_B1.c: 428: if (status == 0 && command != 1) {
  9445  0D0A  08D5               	movf	getMain_All_Error_Status@status,f
  9446  0D0B  1D03               	skipz
  9447  0D0C  2D15               	goto	l3244
  9448  0D0D  0854               	movf	getMain_All_Error_Status@command,w
  9449  0D0E  3A01               	xorlw	1
  9450  0D0F  1903               	skipnz
  9451  0D10  2D15               	goto	l3244
  9452                           
  9453                           ;Main_B1.c: 429: status = SYSC.ERROR == 1 ? 1 : 0;
  9454  0D11  3000               	movlw	0
  9455  0D12  18A0               	btfsc	_SYSC,1
  9456  0D13  3001               	movlw	1
  9457  0D14  00D5               	movwf	getMain_All_Error_Status@status
  9458  0D15                     l3244:	
  9459                           
  9460                           ;Main_B1.c: 430: }
  9461                           ;Main_B1.c: 436: if (status == 0 && command != 2) {
  9462  0D15  08D5               	movf	getMain_All_Error_Status@status,f
  9463  0D16  1D03               	skipz
  9464  0D17  2D29               	goto	l3254
  9465  0D18  0854               	movf	getMain_All_Error_Status@command,w
  9466  0D19  3A02               	xorlw	2
  9467  0D1A  1903               	skipnz
  9468  0D1B  2D29               	goto	l3254
  9469                           
  9470                           ;Main_B1.c: 437: status = Temp.ERROR == 1 ? 2 : 0;
  9471  0D1C  18B9               	btfsc	_Temp,1
  9472  0D1D  2D21               	goto	l3252
  9473  0D1E  01D0               	clrf	_getMain_All_Error_Status$2127
  9474  0D1F  01D1               	clrf	_getMain_All_Error_Status$2127+1
  9475  0D20  2D25               	goto	l590
  9476  0D21                     l3252:	
  9477  0D21  3002               	movlw	2
  9478  0D22  00D0               	movwf	_getMain_All_Error_Status$2127
  9479  0D23  3000               	movlw	0
  9480  0D24  00D1               	movwf	_getMain_All_Error_Status$2127+1
  9481  0D25                     l590:	
  9482  0D25  0850               	movf	_getMain_All_Error_Status$2127,w
  9483  0D26  00F4               	movwf	??_getMain_All_Error_Status
  9484  0D27  0874               	movf	??_getMain_All_Error_Status,w
  9485  0D28  00D5               	movwf	getMain_All_Error_Status@status
  9486  0D29                     l3254:	
  9487                           
  9488                           ;Main_B1.c: 438: }
  9489                           ;Main_B1.c: 443: if (status == 0 && command != 3) {
  9490  0D29  08D5               	movf	getMain_All_Error_Status@status,f
  9491  0D2A  1D03               	skipz
  9492  0D2B  2D42               	goto	l591
  9493  0D2C  0854               	movf	getMain_All_Error_Status@command,w
  9494  0D2D  3A03               	xorlw	3
  9495  0D2E  1903               	skipnz
  9496  0D2F  2D42               	goto	l591
  9497                           
  9498                           ;Main_B1.c: 444: status = Load.ERROR == 1 ? 3 : 0;
  9499  0D30  1683               	bsf	3,5	;RP0=1, select bank1
  9500  0D31  1303               	bcf	3,6	;RP1=0, select bank1
  9501  0D32  1ACA               	btfsc	_Load^(0+128),5
  9502  0D33  2D39               	goto	l3262
  9503  0D34  1283               	bcf	3,5	;RP0=0, select bank0
  9504  0D35  1303               	bcf	3,6	;RP1=0, select bank0
  9505  0D36  01D2               	clrf	_getMain_All_Error_Status$2128
  9506  0D37  01D3               	clrf	_getMain_All_Error_Status$2128+1
  9507  0D38  2D3E               	goto	l595
  9508  0D39                     l3262:	
  9509  0D39  3003               	movlw	3
  9510  0D3A  1283               	bcf	3,5	;RP0=0, select bank0
  9511  0D3B  00D2               	movwf	_getMain_All_Error_Status$2128
  9512  0D3C  3000               	movlw	0
  9513  0D3D  00D3               	movwf	_getMain_All_Error_Status$2128+1
  9514  0D3E                     l595:	
  9515  0D3E  0852               	movf	_getMain_All_Error_Status$2128,w
  9516  0D3F  00F4               	movwf	??_getMain_All_Error_Status
  9517  0D40  0874               	movf	??_getMain_All_Error_Status,w
  9518  0D41  00D5               	movwf	getMain_All_Error_Status@status
  9519  0D42                     l591:	
  9520                           
  9521                           ;Main_B1.c: 445: }
  9522                           ;Main_B1.c: 455: return status;
  9523  0D42  0855               	movf	getMain_All_Error_Status@status,w
  9524  0D43  0008               	return
  9525  0D44                     __end_of_getMain_All_Error_Status:	
  9526                           
  9527                           	psect	text62
  9528  0A8A                     __ptext62:	
  9529 ;; *************** function _getAll_Lights_Line *****************
  9530 ;; Defined at:
  9531 ;;		line 310 in file "../src/TriacRelay_B1.c"
  9532 ;; Parameters:    Size  Location     Type
  9533 ;;		None
  9534 ;; Auto vars:     Size  Location     Type
  9535 ;;  line            1    4[COMMON] unsigned char 
  9536 ;; Return value:  Size  Location     Type
  9537 ;;                  1    wreg      unsigned char 
  9538 ;; Registers used:
  9539 ;;		wreg, status,2
  9540 ;; Tracked objects:
  9541 ;;		On entry : 0/0
  9542 ;;		On exit  : 0/0
  9543 ;;		Unchanged: 0/0
  9544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9545 ;;      Params:         0       0       0       0
  9546 ;;      Locals:         1       0       0       0
  9547 ;;      Temps:          0       0       0       0
  9548 ;;      Totals:         1       0       0       0
  9549 ;;Total ram usage:        1 bytes
  9550 ;; Hardware stack levels used:    1
  9551 ;; Hardware stack levels required when called:    2
  9552 ;; This function calls:
  9553 ;;		Nothing
  9554 ;; This function is called by:
  9555 ;;		_Exception_Main
  9556 ;; This function uses a non-reentrant model
  9557 ;;
  9558                           
  9559                           
  9560                           ;psect for function _getAll_Lights_Line
  9561  0A8A                     _getAll_Lights_Line:	
  9562                           
  9563                           ;TriacRelay_B1.c: 311: char line = 0;
  9564                           
  9565                           ;incstack = 0
  9566                           ; Regs used in _getAll_Lights_Line: [wreg+status,2]
  9567  0A8A  01F4               	clrf	getAll_Lights_Line@line
  9568                           
  9569                           ;TriacRelay_B1.c: 313: if (Lights1.Line == 1) {
  9570  0A8B  1283               	bcf	3,5	;RP0=0, select bank0
  9571  0A8C  1303               	bcf	3,6	;RP1=0, select bank0
  9572  0A8D  1C44               	btfss	_Lights1+1,0
  9573  0A8E  2A91               	goto	l3520
  9574                           
  9575                           ;TriacRelay_B1.c: 314: line = 1;
  9576  0A8F  01F4               	clrf	getAll_Lights_Line@line
  9577  0A90  0AF4               	incf	getAll_Lights_Line@line,f
  9578  0A91                     l3520:	
  9579                           
  9580                           ;TriacRelay_B1.c: 315: }
  9581                           ;TriacRelay_B1.c: 327: return line;
  9582  0A91  0874               	movf	getAll_Lights_Line@line,w
  9583  0A92  0008               	return
  9584  0A93                     __end_of_getAll_Lights_Line:	
  9585                           
  9586                           	psect	text63
  9587  0AB2                     __ptext63:	
  9588 ;; *************** function _DetectSYSC_Signal *****************
  9589 ;; Defined at:
  9590 ;;		line 50 in file "../src/SYSC_B1.c"
  9591 ;; Parameters:    Size  Location     Type
  9592 ;;		None
  9593 ;; Auto vars:     Size  Location     Type
  9594 ;;		None
  9595 ;; Return value:  Size  Location     Type
  9596 ;;		None               void
  9597 ;; Registers used:
  9598 ;;		status,2
  9599 ;; Tracked objects:
  9600 ;;		On entry : 0/0
  9601 ;;		On exit  : 0/0
  9602 ;;		Unchanged: 0/0
  9603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9604 ;;      Params:         0       0       0       0
  9605 ;;      Locals:         0       0       0       0
  9606 ;;      Temps:          0       0       0       0
  9607 ;;      Totals:         0       0       0       0
  9608 ;;Total ram usage:        0 bytes
  9609 ;; Hardware stack levels used:    1
  9610 ;; Hardware stack levels required when called:    2
  9611 ;; This function calls:
  9612 ;;		Nothing
  9613 ;; This function is called by:
  9614 ;;		_main
  9615 ;; This function uses a non-reentrant model
  9616 ;;
  9617                           
  9618                           
  9619                           ;psect for function _DetectSYSC_Signal
  9620  0AB2                     _DetectSYSC_Signal:	
  9621                           
  9622                           ;SYSC_B1.c: 51: if (SYSC.Signal == 0) {
  9623                           
  9624                           ;incstack = 0
  9625                           ; Regs used in _DetectSYSC_Signal: [status,2]
  9626  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  9627  0AB3  1303               	bcf	3,6	;RP1=0, select bank0
  9628  0AB4  19A0               	btfsc	_SYSC,3
  9629  0AB5  2ABC               	goto	l1126
  9630                           
  9631                           ;SYSC_B1.c: 52: if (RA5 == 1) {
  9632  0AB6  1E85               	btfss	5,5	;volatile
  9633  0AB7  0008               	return
  9634                           
  9635                           ;SYSC_B1.c: 53: SYSC.Signal = 1;
  9636  0AB8  15A0               	bsf	_SYSC,3
  9637                           
  9638                           ;SYSC_B1.c: 54: SYSC.Time = 0;
  9639  0AB9  01A1               	clrf	_SYSC+1
  9640  0ABA  01A2               	clrf	_SYSC+2
  9641                           
  9642                           ;SYSC_B1.c: 55: }
  9643                           ;SYSC_B1.c: 56: } else {
  9644  0ABB  0008               	return
  9645  0ABC                     l1126:	
  9646                           
  9647                           ;SYSC_B1.c: 57: if (RA5 == 0) {
  9648  0ABC  1A85               	btfsc	5,5	;volatile
  9649  0ABD  0008               	return
  9650                           
  9651                           ;SYSC_B1.c: 58: SYSC.Signal = 0;
  9652  0ABE  11A0               	bcf	_SYSC,3
  9653  0ABF  0008               	return
  9654  0AC0                     __end_of_DetectSYSC_Signal:	
  9655                           
  9656                           	psect	text64
  9657  07C3                     __ptext64:	
  9658 ;; *************** function _CDS_Main *****************
  9659 ;; Defined at:
  9660 ;;		line 11 in file "../src/CDS_B1.c"
  9661 ;; Parameters:    Size  Location     Type
  9662 ;;		None
  9663 ;; Auto vars:     Size  Location     Type
  9664 ;;		None
  9665 ;; Return value:  Size  Location     Type
  9666 ;;		None               void
  9667 ;; Registers used:
  9668 ;;		wreg, status,2, status,0
  9669 ;; Tracked objects:
  9670 ;;		On entry : 0/0
  9671 ;;		On exit  : 0/0
  9672 ;;		Unchanged: 0/0
  9673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9674 ;;      Params:         0       0       0       0
  9675 ;;      Locals:         0       0       0       0
  9676 ;;      Temps:          0       3       0       0
  9677 ;;      Totals:         0       3       0       0
  9678 ;;Total ram usage:        3 bytes
  9679 ;; Hardware stack levels used:    1
  9680 ;; Hardware stack levels required when called:    2
  9681 ;; This function calls:
  9682 ;;		Nothing
  9683 ;; This function is called by:
  9684 ;;		_main
  9685 ;; This function uses a non-reentrant model
  9686 ;;
  9687                           
  9688                           
  9689                           ;psect for function _CDS_Main
  9690  07C3                     _CDS_Main:	
  9691                           
  9692                           ;CDS_B1.c: 13: if (_CDS.Enable == 1) {
  9693                           
  9694                           ;incstack = 0
  9695                           ; Regs used in _CDS_Main: [wreg+status,2+status,0]
  9696  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  9697  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  9698  07C5  1C2E               	btfss	__CDS,0
  9699  07C6  0008               	return
  9700                           
  9701                           ;CDS_B1.c: 14: if (_CDS.GO == 0) {
  9702  07C7  18AE               	btfsc	__CDS,1
  9703  07C8  2FD6               	goto	l117
  9704                           
  9705                           ;CDS_B1.c: 15: if (_CDS.ADtoGO == 0) {
  9706  07C9  19AE               	btfsc	__CDS,3
  9707  07CA  0008               	return
  9708                           
  9709                           ;CDS_B1.c: 16: _CDS.Time++;
  9710  07CB  3001               	movlw	1
  9711  07CC  00D0               	movwf	??_CDS_Main
  9712  07CD  0850               	movf	??_CDS_Main,w
  9713  07CE  07AF               	addwf	__CDS+1,f
  9714                           
  9715                           ;CDS_B1.c: 17: if (_CDS.Time >= (100 / 20))
  9716  07CF  3005               	movlw	5
  9717  07D0  022F               	subwf	__CDS+1,w
  9718  07D1  1C03               	skipc
  9719  07D2  0008               	return
  9720                           
  9721                           ;CDS_B1.c: 18: {
  9722                           ;CDS_B1.c: 19: _CDS.Time = 0;
  9723  07D3  01AF               	clrf	__CDS+1
  9724                           
  9725                           ;CDS_B1.c: 20: _CDS.ADtoGO = 1;
  9726  07D4  15AE               	bsf	__CDS,3
  9727                           
  9728                           ;CDS_B1.c: 21: }
  9729                           ;CDS_B1.c: 22: }
  9730                           ;CDS_B1.c: 23: } else {
  9731  07D5  0008               	return
  9732  07D6                     l117:	
  9733                           
  9734                           ;CDS_B1.c: 24: if (_CDS.GO == 1) {
  9735  07D6  1CAE               	btfss	__CDS,1
  9736  07D7  0008               	return
  9737                           
  9738                           ;CDS_B1.c: 25: _CDS.GO = 0;
  9739  07D8  10AE               	bcf	__CDS,1
  9740                           
  9741                           ;CDS_B1.c: 26: if (_CDS.Status == 0) {
  9742  07D9  1A2E               	btfsc	__CDS,4
  9743  07DA  2FE1               	goto	l4932
  9744                           
  9745                           ;CDS_B1.c: 27: if (_CDS.SignalAD >= _CDS.VRAD) {
  9746  07DB  0830               	movf	__CDS+2,w
  9747  07DC  0231               	subwf	__CDS+3,w
  9748  07DD  1C03               	skipc
  9749  07DE  0008               	return
  9750                           
  9751                           ;CDS_B1.c: 28: _CDS.Status = 1;
  9752  07DF  162E               	bsf	__CDS,4
  9753                           
  9754                           ;CDS_B1.c: 29: }
  9755                           ;CDS_B1.c: 30: } else {
  9756  07E0  0008               	return
  9757  07E1                     l4932:	
  9758                           
  9759                           ;CDS_B1.c: 31: if (_CDS.SignalAD <= (_CDS.VRAD - 100)) {
  9760  07E1  0830               	movf	__CDS+2,w
  9761  07E2  3E9C               	addlw	156
  9762  07E3  00D0               	movwf	??_CDS_Main
  9763  07E4  30FF               	movlw	255
  9764  07E5  1803               	skipnc
  9765  07E6  3000               	movlw	0
  9766  07E7  00D1               	movwf	??_CDS_Main+1
  9767  07E8  0851               	movf	??_CDS_Main+1,w
  9768  07E9  3A80               	xorlw	128
  9769  07EA  00D2               	movwf	??_CDS_Main+2
  9770  07EB  3080               	movlw	128
  9771  07EC  0252               	subwf	??_CDS_Main+2,w
  9772  07ED  1D03               	skipz
  9773  07EE  2FF1               	goto	u6065
  9774  07EF  0831               	movf	__CDS+3,w
  9775  07F0  0250               	subwf	??_CDS_Main,w
  9776  07F1                     u6065:	
  9777  07F1  1C03               	skipc
  9778  07F2  0008               	return
  9779                           
  9780                           ;CDS_B1.c: 32: _CDS.Status = 0;
  9781  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  9782  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  9783  07F5  122E               	bcf	__CDS,4
  9784  07F6  0008               	return
  9785  07F7                     __end_of_CDS_Main:	
  9786                           
  9787                           	psect	text65
  9788  0A39                     __ptext65:	
  9789 ;; *************** function _CDS_Initialization *****************
  9790 ;; Defined at:
  9791 ;;		line 7 in file "../src/CDS_B1.c"
  9792 ;; Parameters:    Size  Location     Type
  9793 ;;		None
  9794 ;; Auto vars:     Size  Location     Type
  9795 ;;		None
  9796 ;; Return value:  Size  Location     Type
  9797 ;;		None               void
  9798 ;; Registers used:
  9799 ;;		None
  9800 ;; Tracked objects:
  9801 ;;		On entry : 0/0
  9802 ;;		On exit  : 0/0
  9803 ;;		Unchanged: 0/0
  9804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9805 ;;      Params:         0       0       0       0
  9806 ;;      Locals:         0       0       0       0
  9807 ;;      Temps:          0       0       0       0
  9808 ;;      Totals:         0       0       0       0
  9809 ;;Total ram usage:        0 bytes
  9810 ;; Hardware stack levels used:    1
  9811 ;; Hardware stack levels required when called:    2
  9812 ;; This function calls:
  9813 ;;		Nothing
  9814 ;; This function is called by:
  9815 ;;		_main
  9816 ;; This function uses a non-reentrant model
  9817 ;;
  9818                           
  9819                           
  9820                           ;psect for function _CDS_Initialization
  9821  0A39                     _CDS_Initialization:	
  9822                           
  9823                           ;CDS_B1.c: 8: _CDS.Enable = 1;
  9824                           
  9825                           ;incstack = 0
  9826                           ; Regs used in _CDS_Initialization: []
  9827  0A39  1283               	bcf	3,5	;RP0=0, select bank0
  9828  0A3A  1303               	bcf	3,6	;RP1=0, select bank0
  9829  0A3B  142E               	bsf	__CDS,0
  9830  0A3C  0008               	return
  9831  0A3D                     __end_of_CDS_Initialization:	
  9832                           
  9833                           	psect	text66
  9834  0B96                     __ptext66:	
  9835 ;; *************** function _ISR *****************
  9836 ;; Defined at:
  9837 ;;		line 116 in file "../src/MCU_B1.c"
  9838 ;; Parameters:    Size  Location     Type
  9839 ;;		None
  9840 ;; Auto vars:     Size  Location     Type
  9841 ;;		None
  9842 ;; Return value:  Size  Location     Type
  9843 ;;		None               void
  9844 ;; Registers used:
  9845 ;;		wreg, status,2, status,0, pclath, cstack
  9846 ;; Tracked objects:
  9847 ;;		On entry : 0/0
  9848 ;;		On exit  : 0/0
  9849 ;;		Unchanged: 0/0
  9850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9851 ;;      Params:         0       0       0       0
  9852 ;;      Locals:         0       0       0       0
  9853 ;;      Temps:          4       0       0       0
  9854 ;;      Totals:         4       0       0       0
  9855 ;;Total ram usage:        4 bytes
  9856 ;; Hardware stack levels used:    1
  9857 ;; Hardware stack levels required when called:    1
  9858 ;; This function calls:
  9859 ;;		_TMR1_ISR
  9860 ;; This function is called by:
  9861 ;;		Interrupt level 1
  9862 ;; This function uses a non-reentrant model
  9863 ;;
  9864                           
  9865                           
  9866                           ;psect for function _ISR
  9867  0B96                     _ISR:	
  9868                           
  9869                           ;MCU_B1.c: 125: if (TMR1IE == 1 && TMR1IF == 1) {
  9870  0B96  1683               	bsf	3,5	;RP0=1, select bank1
  9871  0B97  1303               	bcf	3,6	;RP1=0, select bank1
  9872  0B98  1C0C               	btfss	12,0	;volatile
  9873  0B99  2BA1               	goto	i1l426
  9874  0B9A  1283               	bcf	3,5	;RP0=0, select bank0
  9875  0B9B  1303               	bcf	3,6	;RP1=0, select bank0
  9876  0B9C  1C0C               	btfss	12,0	;volatile
  9877  0B9D  2BA1               	goto	i1l426
  9878                           
  9879                           ;MCU_B1.c: 126: TMR1_ISR();
  9880  0B9E  158A  2353  158A   	fcall	_TMR1_ISR
  9881  0BA1                     i1l426:	
  9882                           ;MCU_B1.c: 127: }
  9883                           ;MCU_B1.c: 148: return;
  9884                           
  9885  0BA1  0873               	movf	??_ISR+3,w
  9886  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  9887  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  9888  0BA4  00FF               	movwf	127
  9889  0BA5  0872               	movf	??_ISR+2,w
  9890  0BA6  008A               	movwf	10
  9891  0BA7  0871               	movf	??_ISR+1,w
  9892  0BA8  0084               	movwf	4
  9893  0BA9  0E70               	swapf	??_ISR^(0+-128),w
  9894  0BAA  0083               	movwf	3
  9895  0BAB  0EFE               	swapf	126,f
  9896  0BAC  0E7E               	swapf	126,w
  9897  0BAD  0009               	retfie
  9898  0BAE                     __end_of_ISR:	
  9899                           
  9900                           	psect	intentry
  9901  0004                     __pintentry:	
  9902                           ;incstack = 0
  9903                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  9904                           
  9905  0004                     interrupt_function:	
  9906  007E                     saved_w	set	btemp
  9907  0004  00FE               	movwf	btemp
  9908  0005  0E03               	swapf	3,w
  9909  0006  00F0               	movwf	??_ISR
  9910  0007  0804               	movf	4,w
  9911  0008  00F1               	movwf	??_ISR+1
  9912  0009  080A               	movf	10,w
  9913  000A  00F2               	movwf	??_ISR+2
  9914  000B  1283               	bcf	3,5	;RP0=0, select bank0
  9915  000C  1303               	bcf	3,6	;RP1=0, select bank0
  9916  000D  087F               	movf	btemp+1,w
  9917  000E  00F3               	movwf	??_ISR+3
  9918  000F  158A  2B96         	ljmp	_ISR
  9919                           
  9920                           	psect	text67
  9921  0B53                     __ptext67:	
  9922 ;; *************** function _TMR1_ISR *****************
  9923 ;; Defined at:
  9924 ;;		line 236 in file "../src/MCU_B1.c"
  9925 ;; Parameters:    Size  Location     Type
  9926 ;;		None
  9927 ;; Auto vars:     Size  Location     Type
  9928 ;;		None
  9929 ;; Return value:  Size  Location     Type
  9930 ;;		None               void
  9931 ;; Registers used:
  9932 ;;		wreg, status,2
  9933 ;; Tracked objects:
  9934 ;;		On entry : 0/0
  9935 ;;		On exit  : 0/0
  9936 ;;		Unchanged: 0/0
  9937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9938 ;;      Params:         0       0       0       0
  9939 ;;      Locals:         0       0       0       0
  9940 ;;      Temps:          0       0       0       0
  9941 ;;      Totals:         0       0       0       0
  9942 ;;Total ram usage:        0 bytes
  9943 ;; Hardware stack levels used:    1
  9944 ;; This function calls:
  9945 ;;		Nothing
  9946 ;; This function is called by:
  9947 ;;		_ISR
  9948 ;; This function uses a non-reentrant model
  9949 ;;
  9950                           
  9951                           
  9952                           ;psect for function _TMR1_ISR
  9953  0B53                     _TMR1_ISR:	
  9954                           
  9955                           ;MCU_B1.c: 268: Timer1.Count++;
  9956                           
  9957                           ;incstack = 0
  9958                           ; Regs used in _TMR1_ISR: [wreg+status,2]
  9959  0B53  3001               	movlw	1
  9960  0B54  1283               	bcf	3,5	;RP0=0, select bank0
  9961  0B55  1303               	bcf	3,6	;RP1=0, select bank0
  9962  0B56  07B3               	addwf	_Timer1+1,f
  9963  0B57  1803               	skipnc
  9964  0B58  0AB4               	incf	_Timer1+2,f
  9965  0B59  3000               	movlw	0
  9966  0B5A  07B4               	addwf	_Timer1+2,f
  9967                           
  9968                           ;MCU_B1.c: 269: if (Timer1.Count == (int)(20*10)) {
  9969  0B5B  30C8               	movlw	200
  9970  0B5C  0633               	xorwf	_Timer1+1,w
  9971  0B5D  0434               	iorwf	_Timer1+2,w
  9972  0B5E  1D03               	skipz
  9973  0B5F  2B63               	goto	i1l3768
  9974                           
  9975                           ;MCU_B1.c: 270: Timer1.Count = 0;
