

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Jan 07 10:14:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  8292  068A  1283               	bcf	3,5	;RP0=0, select bank0
  8293  068B  1303               	bcf	3,6	;RP1=0, select bank0
  8294  068C  0866               	movf	Exception_Main@error,w
  8295  068D  3A03               	xorlw	3
  8296  068E  1D03               	skipz
  8297  068F  2EAB               	goto	l5368
  8298                           
  8299                           ;Main_B1.c: 571: char status = getAll_Lights_Line();
  8300  0690  158A  23BA  118A   	fcall	_getAll_Lights_Line
  8301  0693  1283               	bcf	3,5	;RP0=0, select bank0
  8302  0694  1303               	bcf	3,6	;RP1=0, select bank0
  8303  0695  00E0               	movwf	??_Exception_Main
  8304  0696  0860               	movf	??_Exception_Main,w
  8305  0697  00E3               	movwf	Exception_Main@status
  8306                           
  8307                           ;Main_B1.c: 572: if (getLights_Status(status) == 1) {
  8308  0698  0863               	movf	Exception_Main@status,w
  8309  0699  158A  23CB  118A   	fcall	_getLights_Status
  8310  069C  3A01               	xorlw	1
  8311  069D  1903               	btfsc	3,2
  8312  069E  2EA2               	goto	l5366
  8313  069F  1283               	bcf	3,5	;RP0=0, select bank0
  8314  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  8315  06A1  0008               	return
  8316  06A2                     l5366:	
  8317                           
  8318                           ;Main_B1.c: 573: setLights_Trigger(status, 0);
  8319  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  8320  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  8321  06A4  01DA               	clrf	setLights_Trigger@command
  8322  06A5  0863               	movf	Exception_Main@status,w
  8323  06A6  158A  24C8         	fcall	_setLights_Trigger
  8324  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  8325  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  8326  06AA  0008               	return
  8327  06AB                     l5368:	
  8328                           ;Main_B1.c: 574: }
  8329                           ;Main_B1.c: 575: } else {
  8330                           
  8331                           
  8332                           ;Main_B1.c: 577: for (int i = 0; i < count; i++) {
  8333  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  8334  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  8335  06AD  01E4               	clrf	Exception_Main@i
  8336  06AE  01E5               	clrf	Exception_Main@i+1
  8337  06AF                     l5376:	
  8338  06AF  0865               	movf	Exception_Main@i+1,w
  8339  06B0  3A80               	xorlw	128
  8340  06B1  00E0               	movwf	??_Exception_Main
  8341  06B2  3080               	movlw	128
  8342  06B3  0260               	subwf	??_Exception_Main,w
  8343  06B4  1D03               	skipz
  8344  06B5  2EB8               	goto	u7075
  8345  06B6  0862               	movf	Exception_Main@count,w
  8346  06B7  0264               	subwf	Exception_Main@i,w
  8347  06B8                     u7075:	
  8348  06B8  1803               	btfsc	3,0
  8349  06B9  2ED5               	goto	u7070
  8350                           
  8351                           ;Main_B1.c: 578: if (getLights_Status(i + 1) == 1) {
  8352  06BA  1283               	bcf	3,5	;RP0=0, select bank0
  8353  06BB  1303               	bcf	3,6	;RP1=0, select bank0
  8354  06BC  0864               	movf	Exception_Main@i,w
  8355  06BD  3E01               	addlw	1
  8356  06BE  158A  23CB  118A   	fcall	_getLights_Status
  8357  06C1  3A01               	xorlw	1
  8358  06C2  1D03               	skipz
  8359  06C3  2ECC               	goto	l5374
  8360                           
  8361                           ;Main_B1.c: 579: setLights_Trigger(i + 1, 0);
  8362  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  8363  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  8364  06C6  01DA               	clrf	setLights_Trigger@command
  8365  06C7  0864               	movf	Exception_Main@i,w
  8366  06C8  3E01               	addlw	1
  8367  06C9  158A  24C8  118A   	fcall	_setLights_Trigger
  8368  06CC                     l5374:	
  8369  06CC  3001               	movlw	1
  8370  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  8371  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  8372  06CF  07E4               	addwf	Exception_Main@i,f
  8373  06D0  1803               	skipnc
  8374  06D1  0AE5               	incf	Exception_Main@i+1,f
  8375  06D2  3000               	movlw	0
  8376  06D3  07E5               	addwf	Exception_Main@i+1,f
  8377  06D4  2EAF               	goto	l5376
  8378  06D5                     u7070:	
  8379  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  8380  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  8381  06D7  0008               	return
  8382  06D8                     __end_of_Exception_Main:	
  8383                           
  8384                           	psect	text54
  8385  0CC8                     __ptext54:	
  8386 ;; *************** function _setLights_Trigger *****************
  8387 ;; Defined at:
  8388 ;;		line 234 in file "../src/TriacRelay_B1.c"
  8389 ;; Parameters:    Size  Location     Type
  8390 ;;  lights          1    wreg     unsigned char 
  8391 ;;  command         1    0[BANK0 ] unsigned char 
  8392 ;; Auto vars:     Size  Location     Type
  8393 ;;  lights          1    2[BANK0 ] unsigned char 
  8394 ;; Return value:  Size  Location     Type
  8395 ;;		None               void
  8396 ;; Registers used:
  8397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8398 ;; Tracked objects:
  8399 ;;		On entry : 0/0
  8400 ;;		On exit  : 0/0
  8401 ;;		Unchanged: 0/0
  8402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8403 ;;      Params:         0       1       0       0
  8404 ;;      Locals:         0       1       0       0
  8405 ;;      Temps:          0       1       0       0
  8406 ;;      Totals:         0       3       0       0
  8407 ;;Total ram usage:        3 bytes
  8408 ;; Hardware stack levels used:    1
  8409 ;; Hardware stack levels required when called:    3
  8410 ;; This function calls:
  8411 ;;		_LightsPointSelect
  8412 ;; This function is called by:
  8413 ;;		_Exception_Main
  8414 ;;		_PIR_Main
  8415 ;;		_setMain_Exception
  8416 ;;		_setLights_ErrorClose
  8417 ;; This function uses a non-reentrant model
  8418 ;;
  8419                           
  8420                           
  8421                           ;psect for function _setLights_Trigger
  8422  0CC8                     _setLights_Trigger:	
  8423                           
  8424                           ;incstack = 0
  8425                           ; Regs used in _setLights_Trigger: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8426                           ;setLights_Trigger@lights stored from wreg
  8427  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  8428  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  8429  0CCA  00DC               	movwf	setLights_Trigger@lights
  8430                           
  8431                           ;TriacRelay_B1.c: 235: LightsPointSelect(lights);
  8432  0CCB  085C               	movf	setLights_Trigger@lights,w
  8433  0CCC  158A  2348         	fcall	_LightsPointSelect
  8434                           
  8435                           ;TriacRelay_B1.c: 236: Lights->Trigger = 1;
  8436  0CCE  0878               	movf	_Lights,w
  8437  0CCF  0084               	movwf	4
  8438  0CD0  1383               	bcf	3,7	;select IRP bank0
  8439  0CD1  1580               	bsf	0,3
  8440                           
  8441                           ;TriacRelay_B1.c: 237: Lights->Switch = command == 1 ? 1 : 0;
  8442  0CD2  1283               	bcf	3,5	;RP0=0, select bank0
  8443  0CD3  1303               	bcf	3,6	;RP1=0, select bank0
  8444  0CD4  085A               	movf	setLights_Trigger@command,w
  8445  0CD5  3A01               	xorlw	1
  8446  0CD6  3000               	movlw	0
  8447  0CD7  1903               	skipnz
  8448  0CD8  3001               	movlw	1
  8449  0CD9  00DB               	movwf	??_setLights_Trigger
  8450  0CDA  0878               	movf	_Lights,w
  8451  0CDB  0084               	movwf	4
  8452  0CDC  0EDB               	swapf	??_setLights_Trigger,f
  8453  0CDD  0800               	movf	0,w
  8454  0CDE  065B               	xorwf	??_setLights_Trigger,w
  8455  0CDF  39EF               	andlw	-17
  8456  0CE0  065B               	xorwf	??_setLights_Trigger,w
  8457  0CE1  0080               	movwf	0
  8458  0CE2  0008               	return
  8459  0CE3                     __end_of_setLights_Trigger:	
  8460                           
  8461                           	psect	text55
  8462  0F8F                     __ptext55:	
  8463 ;; *************** function _setLED *****************
  8464 ;; Defined at:
  8465 ;;		line 76 in file "../src/LED_B1.c"
  8466 ;; Parameters:    Size  Location     Type
  8467 ;;  led             1    wreg     unsigned char 
  8468 ;;  command         1    0[BANK0 ] unsigned char 
  8469 ;; Auto vars:     Size  Location     Type
  8470 ;;  led             1    1[BANK0 ] unsigned char 
  8471 ;; Return value:  Size  Location     Type
  8472 ;;		None               void
  8473 ;; Registers used:
  8474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8475 ;; Tracked objects:
  8476 ;;		On entry : 0/0
  8477 ;;		On exit  : 0/0
  8478 ;;		Unchanged: 0/0
  8479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8480 ;;      Params:         0       1       0       0
  8481 ;;      Locals:         0       1       0       0
  8482 ;;      Temps:          0       0       0       0
  8483 ;;      Totals:         0       2       0       0
  8484 ;;Total ram usage:        2 bytes
  8485 ;; Hardware stack levels used:    1
  8486 ;; Hardware stack levels required when called:    3
  8487 ;; This function calls:
  8488 ;;		_LedPointSelect
  8489 ;; This function is called by:
  8490 ;;		_setLED_Initialization
  8491 ;;		_setPIRLED_Main
  8492 ;;		_Exception_Main
  8493 ;;		_PIR_Main
  8494 ;;		_setMain_Exception
  8495 ;; This function uses a non-reentrant model
  8496 ;;
  8497                           
  8498                           
  8499                           ;psect for function _setLED
  8500  0F8F                     _setLED:	
  8501                           
  8502                           ;incstack = 0
  8503                           ; Regs used in _setLED: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8504                           ;setLED@led stored from wreg
  8505  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  8506  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  8507  0F91  00DB               	movwf	setLED@led
  8508                           
  8509                           ;LED_B1.c: 77: LedPointSelect(led);
  8510  0F92  085B               	movf	setLED@led,w
  8511  0F93  158A  2494  158A   	fcall	_LedPointSelect
  8512                           
  8513                           ;LED_B1.c: 78: if (command == 0) {
  8514  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  8515  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  8516  0F98  08DA               	movf	setLED@command,f
  8517  0F99  1D03               	skipz
  8518  0F9A  2FA8               	goto	l4462
  8519                           
  8520                           ;LED_B1.c: 80: if (led == 1) {
  8521  0F9B  085B               	movf	setLED@led,w
  8522  0F9C  3A01               	xorlw	1
  8523  0F9D  1D03               	skipz
  8524  0F9E  2FA0               	goto	l4454
  8525                           
  8526                           ;LED_B1.c: 84: RB4 = 1;
  8527  0F9F  1606               	bsf	6,4	;volatile
  8528  0FA0                     l4454:	
  8529                           
  8530                           ;LED_B1.c: 86: }
  8531                           ;LED_B1.c: 89: if (led == 2) {
  8532  0FA0  085B               	movf	setLED@led,w
  8533  0FA1  3A02               	xorlw	2
  8534  0FA2  1903               	btfsc	3,2
  8535                           
  8536                           ;LED_B1.c: 93: RB5 = 1;
  8537  0FA3  1686               	bsf	6,5	;volatile
  8538                           
  8539                           ;LED_B1.c: 95: }
  8540                           ;LED_B1.c: 107: if (led == 99) {
  8541  0FA4  085B               	movf	setLED@led,w
  8542  0FA5  3A63               	xorlw	99
  8543  0FA6  1903               	btfsc	3,2
  8544                           
  8545                           ;LED_B1.c: 111: RB3 = 1;
  8546  0FA7  1586               	bsf	6,3	;volatile
  8547  0FA8                     l4462:	
  8548                           
  8549                           ;LED_B1.c: 113: }
  8550                           ;LED_B1.c: 115: }
  8551                           ;LED_B1.c: 116: if (command == 1) {
  8552  0FA8  085A               	movf	setLED@command,w
  8553  0FA9  3A01               	xorlw	1
  8554  0FAA  1D03               	skipz
  8555  0FAB  2FB9               	goto	l4476
  8556                           
  8557                           ;LED_B1.c: 118: if (led == 1) {
  8558  0FAC  085B               	movf	setLED@led,w
  8559  0FAD  3A01               	xorlw	1
  8560  0FAE  1D03               	skipz
  8561  0FAF  2FB1               	goto	l4468
  8562                           
  8563                           ;LED_B1.c: 122: RB4 = 0;
  8564  0FB0  1206               	bcf	6,4	;volatile
  8565  0FB1                     l4468:	
  8566                           
  8567                           ;LED_B1.c: 124: }
  8568                           ;LED_B1.c: 127: if (led == 2) {
  8569  0FB1  085B               	movf	setLED@led,w
  8570  0FB2  3A02               	xorlw	2
  8571  0FB3  1903               	btfsc	3,2
  8572                           
  8573                           ;LED_B1.c: 131: RB5 = 0;
  8574  0FB4  1286               	bcf	6,5	;volatile
  8575                           
  8576                           ;LED_B1.c: 133: }
  8577                           ;LED_B1.c: 145: if (led == 99) {
  8578  0FB5  085B               	movf	setLED@led,w
  8579  0FB6  3A63               	xorlw	99
  8580  0FB7  1903               	btfsc	3,2
  8581                           
  8582                           ;LED_B1.c: 149: RB3 = 0;
  8583  0FB8  1186               	bcf	6,3	;volatile
  8584  0FB9                     l4476:	
  8585                           
  8586                           ;LED_B1.c: 151: }
  8587                           ;LED_B1.c: 153: }
  8588                           ;LED_B1.c: 154: if (command == 10) {
  8589  0FB9  085A               	movf	setLED@command,w
  8590  0FBA  3A0A               	xorlw	10
  8591  0FBB  1D03               	skipz
  8592  0FBC  2FD4               	goto	l4494
  8593                           
  8594                           ;LED_B1.c: 155: LED->GO = 0;
  8595  0FBD  0876               	movf	_LED,w
  8596  0FBE  0084               	movwf	4
  8597  0FBF  1383               	bcf	3,7	;select IRP bank0
  8598  0FC0  1080               	bcf	0,1
  8599                           
  8600                           ;LED_B1.c: 156: LED->Time = 0;
  8601  0FC1  0A76               	incf	_LED,w
  8602  0FC2  0084               	movwf	4
  8603  0FC3  0180               	clrf	0
  8604  0FC4  0A84               	incf	4,f
  8605  0FC5  0180               	clrf	0
  8606                           
  8607                           ;LED_B1.c: 158: if (led == 1) {
  8608  0FC6  085B               	movf	setLED@led,w
  8609  0FC7  3A01               	xorlw	1
  8610  0FC8  1D03               	skipz
  8611  0FC9  2FCC               	goto	l4486
  8612                           
  8613                           ;LED_B1.c: 162: RB4 = 1;
  8614  0FCA  1606               	bsf	6,4	;volatile
  8615                           
  8616                           ;LED_B1.c: 164: }
  8617  0FCB  2FD0               	goto	l4490
  8618  0FCC                     l4486:	
  8619                           
  8620                           ;LED_B1.c: 167: else if (led == 2) {
  8621  0FCC  085B               	movf	setLED@led,w
  8622  0FCD  3A02               	xorlw	2
  8623  0FCE  1903               	btfsc	3,2
  8624                           
  8625                           ;LED_B1.c: 171: RB5 = 1;
  8626  0FCF  1686               	bsf	6,5	;volatile
  8627  0FD0                     l4490:	
  8628                           
  8629                           ;LED_B1.c: 173: }
  8630                           ;LED_B1.c: 185: if (led == 99) {
  8631  0FD0  085B               	movf	setLED@led,w
  8632  0FD1  3A63               	xorlw	99
  8633  0FD2  1903               	btfsc	3,2
  8634                           
  8635                           ;LED_B1.c: 189: RB3 = 1;
  8636  0FD3  1586               	bsf	6,3	;volatile
  8637  0FD4                     l4494:	
  8638                           
  8639                           ;LED_B1.c: 191: }
  8640                           ;LED_B1.c: 193: }
  8641                           ;LED_B1.c: 194: if (command == 11) {
  8642  0FD4  085A               	movf	setLED@command,w
  8643  0FD5  3A0B               	xorlw	11
  8644  0FD6  1D03               	skipz
  8645  0FD7  2FDC               	goto	l4498
  8646                           
  8647                           ;LED_B1.c: 195: LED->GO = 1;
  8648  0FD8  0876               	movf	_LED,w
  8649  0FD9  0084               	movwf	4
  8650  0FDA  1383               	bcf	3,7	;select IRP bank0
  8651  0FDB  1480               	bsf	0,1
  8652  0FDC                     l4498:	
  8653                           
  8654                           ;LED_B1.c: 196: }
  8655                           ;LED_B1.c: 198: if (command == 111) {
  8656  0FDC  085A               	movf	setLED@command,w
  8657  0FDD  3A6F               	xorlw	111
  8658  0FDE  1D03               	skipz
  8659  0FDF  2FFA               	goto	l4524
  8660                           
  8661                           ;LED_B1.c: 199: PIRLED.Count = 0;
  8662  0FE0  01B1               	clrf	_PIRLED+1
  8663                           
  8664                           ;LED_B1.c: 200: PIRLED.Time = 0;
  8665  0FE1  01B2               	clrf	_PIRLED+2
  8666  0FE2  01B3               	clrf	_PIRLED+3
  8667                           
  8668                           ;LED_B1.c: 201: PIRLED.status = 0;
  8669  0FE3  1230               	bcf	_PIRLED,4
  8670                           
  8671                           ;LED_B1.c: 202: PIRLED.GO = 1;
  8672  0FE4  1430               	bsf	_PIRLED,0
  8673                           
  8674                           ;LED_B1.c: 203: PIRLED.GO1 = 0;
  8675  0FE5  10B0               	bcf	_PIRLED,1
  8676                           
  8677                           ;LED_B1.c: 204: PIRLED.GO2 = 0;
  8678  0FE6  1130               	bcf	_PIRLED,2
  8679                           
  8680                           ;LED_B1.c: 205: PIRLED.GO3 = 0;
  8681  0FE7  11B0               	bcf	_PIRLED,3
  8682                           
  8683                           ;LED_B1.c: 206: if (led == 1) {
  8684  0FE8  085B               	movf	setLED@led,w
  8685  0FE9  3A01               	xorlw	1
  8686  0FEA  1D03               	skipz
  8687  0FEB  2FEE               	goto	l4516
  8688                           
  8689                           ;LED_B1.c: 207: PIRLED.GO1 = 1;
  8690  0FEC  14B0               	bsf	_PIRLED,1
  8691                           
  8692                           ;LED_B1.c: 208: } else if (led == 2) {
  8693  0FED  0008               	return
  8694  0FEE                     l4516:	
  8695  0FEE  085B               	movf	setLED@led,w
  8696  0FEF  3A02               	xorlw	2
  8697  0FF0  1D03               	skipz
  8698  0FF1  2FF4               	goto	l4520
  8699                           
  8700                           ;LED_B1.c: 209: PIRLED.GO2 = 1;
  8701  0FF2  1530               	bsf	_PIRLED,2
  8702                           
  8703                           ;LED_B1.c: 210: } else if (led == 3) {
  8704  0FF3  0008               	return
  8705  0FF4                     l4520:	
  8706  0FF4  085B               	movf	setLED@led,w
  8707  0FF5  3A03               	xorlw	3
  8708  0FF6  1D03               	skipz
  8709  0FF7  0008               	return
  8710                           
  8711                           ;LED_B1.c: 211: PIRLED.GO3 = 1;
  8712  0FF8  15B0               	bsf	_PIRLED,3
  8713                           
  8714                           ;LED_B1.c: 212: }
  8715                           ;LED_B1.c: 213: } else if (command == 110) {
  8716  0FF9  0008               	return
  8717  0FFA                     l4524:	
  8718  0FFA  085A               	movf	setLED@command,w
  8719  0FFB  3A6E               	xorlw	110
  8720  0FFC  1D03               	skipz
  8721  0FFD  0008               	return
  8722                           
  8723                           ;LED_B1.c: 214: PIRLED.GO = 0;
  8724  0FFE  1030               	bcf	_PIRLED,0
  8725  0FFF  0008               	return
  8726  1000                     __end_of_setLED:	
  8727                           
  8728                           	psect	text56
  8729  0C94                     __ptext56:	
  8730 ;; *************** function _LedPointSelect *****************
  8731 ;; Defined at:
  8732 ;;		line 7 in file "../src/LED_B1.c"
  8733 ;; Parameters:    Size  Location     Type
  8734 ;;  led             1    wreg     unsigned char 
  8735 ;; Auto vars:     Size  Location     Type
  8736 ;;  led             1    5[COMMON] unsigned char 
  8737 ;; Return value:  Size  Location     Type
  8738 ;;		None               void
  8739 ;; Registers used:
  8740 ;;		wreg
  8741 ;; Tracked objects:
  8742 ;;		On entry : 0/0
  8743 ;;		On exit  : 0/0
  8744 ;;		Unchanged: 0/0
  8745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8746 ;;      Params:         0       0       0       0
  8747 ;;      Locals:         1       0       0       0
  8748 ;;      Temps:          1       0       0       0
  8749 ;;      Totals:         2       0       0       0
  8750 ;;Total ram usage:        2 bytes
  8751 ;; Hardware stack levels used:    1
  8752 ;; Hardware stack levels required when called:    2
  8753 ;; This function calls:
  8754 ;;		Nothing
  8755 ;; This function is called by:
  8756 ;;		_setLED_Initialization
  8757 ;;		_setLED
  8758 ;;		_setLED_Main
  8759 ;; This function uses a non-reentrant model
  8760 ;;
  8761                           
  8762                           
  8763                           ;psect for function _LedPointSelect
  8764  0C94                     _LedPointSelect:	
  8765                           
  8766                           ;incstack = 0
  8767                           ; Regs used in _LedPointSelect: [wreg]
  8768                           ;LedPointSelect@led stored from wreg
  8769  0C94  00F5               	movwf	LedPointSelect@led
  8770                           
  8771                           ;LED_B1.c: 9: if (led == 1) {
  8772  0C95  0875               	movf	LedPointSelect@led,w
  8773  0C96  3A01               	xorlw	1
  8774  0C97  1D03               	skipz
  8775  0C98  2C9D               	goto	l268
  8776                           
  8777                           ;LED_B1.c: 10: LED = &VarLED1;
  8778  0C99  3052               	movlw	_VarLED1& (0+255)
  8779  0C9A  00F4               	movwf	??_LedPointSelect
  8780  0C9B  0874               	movf	??_LedPointSelect,w
  8781  0C9C  00F6               	movwf	_LED
  8782  0C9D                     l268:	
  8783                           
  8784                           ;LED_B1.c: 11: }
  8785                           ;LED_B1.c: 14: if (led == 2) {
  8786  0C9D  0875               	movf	LedPointSelect@led,w
  8787  0C9E  3A02               	xorlw	2
  8788  0C9F  1D03               	skipz
  8789  0CA0  2CA5               	goto	l269
  8790                           
  8791                           ;LED_B1.c: 15: LED = &VarLED2;
  8792  0CA1  3056               	movlw	_VarLED2& (0+255)
  8793  0CA2  00F4               	movwf	??_LedPointSelect
  8794  0CA3  0874               	movf	??_LedPointSelect,w
  8795  0CA4  00F6               	movwf	_LED
  8796  0CA5                     l269:	
  8797                           
  8798                           ;LED_B1.c: 16: }
  8799                           ;LED_B1.c: 24: if (led == 99) {
  8800  0CA5  0875               	movf	LedPointSelect@led,w
  8801  0CA6  3A63               	xorlw	99
  8802  0CA7  1D03               	skipz
  8803  0CA8  0008               	return
  8804                           
  8805                           ;LED_B1.c: 25: LED = &VarErrLED;
  8806  0CA9  304E               	movlw	_VarErrLED& (0+255)
  8807  0CAA  00F4               	movwf	??_LedPointSelect
  8808  0CAB  0874               	movf	??_LedPointSelect,w
  8809  0CAC  00F6               	movwf	_LED
  8810  0CAD  0008               	return
  8811  0CAE                     __end_of_LedPointSelect:	
  8812                           
  8813                           	psect	text57
  8814  0DFA                     __ptext57:	
  8815 ;; *************** function _getMain_All_Error_Status *****************
  8816 ;; Defined at:
  8817 ;;		line 425 in file "../src/Main_B1.c"
  8818 ;; Parameters:    Size  Location     Type
  8819 ;;  command         1    wreg     unsigned char 
  8820 ;; Auto vars:     Size  Location     Type
  8821 ;;  command         1    4[BANK0 ] unsigned char 
  8822 ;;  status          1    5[BANK0 ] unsigned char 
  8823 ;; Return value:  Size  Location     Type
  8824 ;;                  1    wreg      unsigned char 
  8825 ;; Registers used:
  8826 ;;		wreg, status,2, status,0
  8827 ;; Tracked objects:
  8828 ;;		On entry : 0/0
  8829 ;;		On exit  : 0/0
  8830 ;;		Unchanged: 0/0
  8831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8832 ;;      Params:         0       0       0       0
  8833 ;;      Locals:         0       6       0       0
  8834 ;;      Temps:          1       0       0       0
  8835 ;;      Totals:         1       6       0       0
  8836 ;;Total ram usage:        7 bytes
  8837 ;; Hardware stack levels used:    1
  8838 ;; Hardware stack levels required when called:    2
  8839 ;; This function calls:
  8840 ;;		Nothing
  8841 ;; This function is called by:
  8842 ;;		_Exception_Main
  8843 ;;		_Load_Main
  8844 ;;		_setTemp_Main
  8845 ;;		_PIR_Main
  8846 ;;		_setSYSC_Main
  8847 ;;		_Lights_Main
  8848 ;; This function uses a non-reentrant model
  8849 ;;
  8850                           
  8851                           
  8852                           ;psect for function _getMain_All_Error_Status
  8853  0DFA                     _getMain_All_Error_Status:	
  8854                           
  8855                           ;incstack = 0
  8856                           ; Regs used in _getMain_All_Error_Status: [wreg+status,2+status,0]
  8857                           ;getMain_All_Error_Status@command stored from wreg
  8858  0DFA  1283               	bcf	3,5	;RP0=0, select bank0
  8859  0DFB  1303               	bcf	3,6	;RP1=0, select bank0
  8860  0DFC  00DE               	movwf	getMain_All_Error_Status@command
  8861                           
  8862                           ;Main_B1.c: 426: char status = 0;
  8863  0DFD  01DF               	clrf	getMain_All_Error_Status@status
  8864                           
  8865                           ;Main_B1.c: 429: if (status == 0 && command != 1) {
  8866  0DFE  08DF               	movf	getMain_All_Error_Status@status,f
  8867  0DFF  1D03               	skipz
  8868  0E00  2E09               	goto	l3244
  8869  0E01  085E               	movf	getMain_All_Error_Status@command,w
  8870  0E02  3A01               	xorlw	1
  8871  0E03  1903               	skipnz
  8872  0E04  2E09               	goto	l3244
  8873                           
  8874                           ;Main_B1.c: 430: status = SYSC.ERROR == 1 ? 1 : 0;
  8875  0E05  3000               	movlw	0
  8876  0E06  18A6               	btfsc	_SYSC,1
  8877  0E07  3001               	movlw	1
  8878  0E08  00DF               	movwf	getMain_All_Error_Status@status
  8879  0E09                     l3244:	
  8880                           
  8881                           ;Main_B1.c: 431: }
  8882                           ;Main_B1.c: 437: if (status == 0 && command != 2) {
  8883  0E09  08DF               	movf	getMain_All_Error_Status@status,f
  8884  0E0A  1D03               	skipz
  8885  0E0B  2E1D               	goto	l3254
  8886  0E0C  085E               	movf	getMain_All_Error_Status@command,w
  8887  0E0D  3A02               	xorlw	2
  8888  0E0E  1903               	skipnz
  8889  0E0F  2E1D               	goto	l3254
  8890                           
  8891                           ;Main_B1.c: 438: status = Temp.ERROR == 1 ? 2 : 0;
  8892  0E10  18BB               	btfsc	_Temp,1
  8893  0E11  2E15               	goto	l3252
  8894  0E12  01DA               	clrf	_getMain_All_Error_Status$2341
  8895  0E13  01DB               	clrf	_getMain_All_Error_Status$2341+1
  8896  0E14  2E19               	goto	l625
  8897  0E15                     l3252:	
  8898  0E15  3002               	movlw	2
  8899  0E16  00DA               	movwf	_getMain_All_Error_Status$2341
  8900  0E17  3000               	movlw	0
  8901  0E18  00DB               	movwf	_getMain_All_Error_Status$2341+1
  8902  0E19                     l625:	
  8903  0E19  085A               	movf	_getMain_All_Error_Status$2341,w
  8904  0E1A  00F4               	movwf	??_getMain_All_Error_Status
  8905  0E1B  0874               	movf	??_getMain_All_Error_Status,w
  8906  0E1C  00DF               	movwf	getMain_All_Error_Status@status
  8907  0E1D                     l3254:	
  8908                           
  8909                           ;Main_B1.c: 439: }
  8910                           ;Main_B1.c: 444: if (status == 0 && command != 3) {
  8911  0E1D  08DF               	movf	getMain_All_Error_Status@status,f
  8912  0E1E  1D03               	skipz
  8913  0E1F  2E36               	goto	l626
  8914  0E20  085E               	movf	getMain_All_Error_Status@command,w
  8915  0E21  3A03               	xorlw	3
  8916  0E22  1903               	skipnz
  8917  0E23  2E36               	goto	l626
  8918                           
  8919                           ;Main_B1.c: 445: status = Load.ERROR == 1 ? 3 : 0;
  8920  0E24  1683               	bsf	3,5	;RP0=1, select bank1
  8921  0E25  1303               	bcf	3,6	;RP1=0, select bank1
  8922  0E26  1ACE               	btfsc	_Load^(0+128),5
  8923  0E27  2E2D               	goto	l3262
  8924  0E28  1283               	bcf	3,5	;RP0=0, select bank0
  8925  0E29  1303               	bcf	3,6	;RP1=0, select bank0
  8926  0E2A  01DC               	clrf	_getMain_All_Error_Status$2342
  8927  0E2B  01DD               	clrf	_getMain_All_Error_Status$2342+1
  8928  0E2C  2E32               	goto	l630
  8929  0E2D                     l3262:	
  8930  0E2D  3003               	movlw	3
  8931  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  8932  0E2F  00DC               	movwf	_getMain_All_Error_Status$2342
  8933  0E30  3000               	movlw	0
  8934  0E31  00DD               	movwf	_getMain_All_Error_Status$2342+1
  8935  0E32                     l630:	
  8936  0E32  085C               	movf	_getMain_All_Error_Status$2342,w
  8937  0E33  00F4               	movwf	??_getMain_All_Error_Status
  8938  0E34  0874               	movf	??_getMain_All_Error_Status,w
  8939  0E35  00DF               	movwf	getMain_All_Error_Status@status
  8940  0E36                     l626:	
  8941                           
  8942                           ;Main_B1.c: 446: }
  8943                           ;Main_B1.c: 462: return status;
  8944  0E36  085F               	movf	getMain_All_Error_Status@status,w
  8945  0E37  0008               	return
  8946  0E38                     __end_of_getMain_All_Error_Status:	
  8947                           
  8948                           	psect	text58
  8949  0BCB                     __ptext58:	
  8950 ;; *************** function _getLights_Status *****************
  8951 ;; Defined at:
