

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Mar 11 11:02:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  8626 ;; Return value:  Size  Location     Type
  8627 ;;		None               void
  8628 ;; Registers used:
  8629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8630 ;; Tracked objects:
  8631 ;;		On entry : 0/0
  8632 ;;		On exit  : 0/0
  8633 ;;		Unchanged: 0/0
  8634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8635 ;;      Params:         0       0       0       0
  8636 ;;      Locals:         0       1       0       0
  8637 ;;      Temps:          0       0       0       0
  8638 ;;      Totals:         0       1       0       0
  8639 ;;Total ram usage:        1 bytes
  8640 ;; Hardware stack levels used:    1
  8641 ;; Hardware stack levels required when called:    4
  8642 ;; This function calls:
  8643 ;;		_LightsPointSelect
  8644 ;;		_setLights_Trigger
  8645 ;; This function is called by:
  8646 ;;		_Exception_Main
  8647 ;;		_PIR_Main
  8648 ;; This function uses a non-reentrant model
  8649 ;;
  8650                           
  8651                           
  8652                           ;psect for function _setLights_SwOff
  8653  0C36                     _setLights_SwOff:	
  8654                           
  8655                           ;incstack = 0
  8656                           ; Regs used in _setLights_SwOff: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8657                           ;setLights_SwOff@sw stored from wreg
  8658  0C36  1283               	bcf	3,5	;RP0=0, select bank0
  8659  0C37  1303               	bcf	3,6	;RP1=0, select bank0
  8660  0C38  00D4               	movwf	setLights_SwOff@sw
  8661                           
  8662                           ;TriacRelay_B1.c: 440: LightsPointSelect(sw);
  8663  0C39  0854               	movf	setLights_SwOff@sw,w
  8664  0C3A  158A  22EF  158A   	fcall	_LightsPointSelect
  8665                           
  8666                           ;TriacRelay_B1.c: 442: if (Lights->SwFlag == 1) {
  8667  0C3D  0A78               	incf	_Lights,w
  8668  0C3E  0084               	movwf	4
  8669  0C3F  1383               	bcf	3,7	;select IRP bank0
  8670  0C40  1D00               	btfss	0,2
  8671  0C41  0008               	return
  8672                           
  8673                           ;TriacRelay_B1.c: 443: Lights->SwFlag = 0;
  8674  0C42  0A78               	incf	_Lights,w
  8675  0C43  0084               	movwf	4
  8676  0C44  1100               	bcf	0,2
  8677                           
  8678                           ;TriacRelay_B1.c: 444: if (Lights->SwStatus == 0) {
  8679  0C45  0A78               	incf	_Lights,w
  8680  0C46  0084               	movwf	4
  8681  0C47  1980               	btfsc	0,3
  8682  0C48  0008               	return
  8683                           
  8684                           ;TriacRelay_B1.c: 445: setLights_Trigger(sw, 0);
  8685  0C49  1283               	bcf	3,5	;RP0=0, select bank0
  8686  0C4A  1303               	bcf	3,6	;RP1=0, select bank0
  8687  0C4B  01D1               	clrf	setLights_Trigger@command
  8688  0C4C  0854               	movf	setLights_SwOff@sw,w
  8689  0C4D  158A  246A         	fcall	_setLights_Trigger
  8690  0C4F  0008               	return
  8691  0C50                     __end_of_setLights_SwOff:	
  8692                           
  8693                           	psect	text55
  8694  0C6A                     __ptext55:	
  8695 ;; *************** function _setLights_Trigger *****************
  8696 ;; Defined at:
  8697 ;;		line 278 in file "../src/TriacRelay_B1.c"
  8698 ;; Parameters:    Size  Location     Type
  8699 ;;  lights          1    wreg     unsigned char 
  8700 ;;  command         1    0[BANK0 ] unsigned char 
  8701 ;; Auto vars:     Size  Location     Type
  8702 ;;  lights          1    2[BANK0 ] unsigned char 
  8703 ;; Return value:  Size  Location     Type
  8704 ;;		None               void
  8705 ;; Registers used:
  8706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8707 ;; Tracked objects:
  8708 ;;		On entry : 0/0
  8709 ;;		On exit  : 0/0
  8710 ;;		Unchanged: 0/0
  8711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8712 ;;      Params:         0       1       0       0
  8713 ;;      Locals:         0       1       0       0
  8714 ;;      Temps:          0       1       0       0
  8715 ;;      Totals:         0       3       0       0
  8716 ;;Total ram usage:        3 bytes
  8717 ;; Hardware stack levels used:    1
  8718 ;; Hardware stack levels required when called:    3
  8719 ;; This function calls:
  8720 ;;		_LightsPointSelect
  8721 ;; This function is called by:
  8722 ;;		_setLights_SwOn
  8723 ;;		_setLights_SwOff
  8724 ;;		_setLights_ErrorClose
  8725 ;; This function uses a non-reentrant model
  8726 ;;
  8727                           
  8728                           
  8729                           ;psect for function _setLights_Trigger
  8730  0C6A                     _setLights_Trigger:	
  8731                           
  8732                           ;incstack = 0
  8733                           ; Regs used in _setLights_Trigger: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8734                           ;setLights_Trigger@lights stored from wreg
  8735  0C6A  1283               	bcf	3,5	;RP0=0, select bank0
  8736  0C6B  1303               	bcf	3,6	;RP1=0, select bank0
  8737  0C6C  00D3               	movwf	setLights_Trigger@lights
  8738                           
  8739                           ;TriacRelay_B1.c: 279: LightsPointSelect(lights);
  8740  0C6D  0853               	movf	setLights_Trigger@lights,w
  8741  0C6E  158A  22EF         	fcall	_LightsPointSelect
  8742                           
  8743                           ;TriacRelay_B1.c: 280: Lights->Trigger = 1;
  8744  0C70  0878               	movf	_Lights,w
  8745  0C71  0084               	movwf	4
  8746  0C72  1383               	bcf	3,7	;select IRP bank0
  8747  0C73  1580               	bsf	0,3
  8748                           
  8749                           ;TriacRelay_B1.c: 281: Lights->Switch = command == 1 ? 1 : 0;
  8750  0C74  1283               	bcf	3,5	;RP0=0, select bank0
  8751  0C75  1303               	bcf	3,6	;RP1=0, select bank0
  8752  0C76  0851               	movf	setLights_Trigger@command,w
  8753  0C77  3A01               	xorlw	1
  8754  0C78  3000               	movlw	0
  8755  0C79  1903               	skipnz
  8756  0C7A  3001               	movlw	1
  8757  0C7B  00D2               	movwf	??_setLights_Trigger
  8758  0C7C  0878               	movf	_Lights,w
  8759  0C7D  0084               	movwf	4
  8760  0C7E  0ED2               	swapf	??_setLights_Trigger,f
  8761  0C7F  0800               	movf	0,w
  8762  0C80  0652               	xorwf	??_setLights_Trigger,w
  8763  0C81  39EF               	andlw	-17
  8764  0C82  0652               	xorwf	??_setLights_Trigger,w
  8765  0C83  0080               	movwf	0
  8766  0C84  0008               	return
  8767  0C85                     __end_of_setLights_Trigger:	
  8768                           
  8769                           	psect	text56
  8770  0AEF                     __ptext56:	
  8771 ;; *************** function _LightsPointSelect *****************
  8772 ;; Defined at:
  8773 ;;		line 10 in file "../src/TriacRelay_B1.c"
  8774 ;; Parameters:    Size  Location     Type
  8775 ;;  lights          1    wreg     unsigned char 
  8776 ;; Auto vars:     Size  Location     Type
  8777 ;;  lights          1    5[COMMON] unsigned char 
  8778 ;; Return value:  Size  Location     Type
  8779 ;;		None               void
  8780 ;; Registers used:
  8781 ;;		wreg
  8782 ;; Tracked objects:
  8783 ;;		On entry : 0/0
  8784 ;;		On exit  : 0/0
  8785 ;;		Unchanged: 0/0
  8786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8787 ;;      Params:         0       0       0       0
  8788 ;;      Locals:         1       0       0       0
  8789 ;;      Temps:          1       0       0       0
  8790 ;;      Totals:         2       0       0       0
  8791 ;;Total ram usage:        2 bytes
  8792 ;; Hardware stack levels used:    1
  8793 ;; Hardware stack levels required when called:    2
  8794 ;; This function calls:
  8795 ;;		Nothing
  8796 ;; This function is called by:
  8797 ;;		_setLights_Initialization
  8798 ;;		_setLights_Main
  8799 ;;		_Lights_Control
  8800 ;;		_getLights_Status
  8801 ;;		_setLights_Trigger
  8802 ;;		_setLights_SwOn
  8803 ;;		_setLights_SwOff
  8804 ;; This function uses a non-reentrant model
  8805 ;;
  8806                           
  8807                           
  8808                           ;psect for function _LightsPointSelect
  8809  0AEF                     _LightsPointSelect:	
  8810                           
  8811                           ;incstack = 0
  8812                           ; Regs used in _LightsPointSelect: [wreg]
  8813                           ;LightsPointSelect@lights stored from wreg
  8814  0AEF  00F5               	movwf	LightsPointSelect@lights
  8815                           
  8816                           ;TriacRelay_B1.c: 13: if (lights == 1) {
  8817  0AF0  0875               	movf	LightsPointSelect@lights,w
  8818  0AF1  3A01               	xorlw	1
  8819  0AF2  1D03               	skipz
  8820  0AF3  0008               	return
  8821                           
  8822                           ;TriacRelay_B1.c: 14: Lights = &Lights1;
  8823  0AF4  3040               	movlw	_Lights1& (0+255)
  8824  0AF5  00F4               	movwf	??_LightsPointSelect
  8825  0AF6  0874               	movf	??_LightsPointSelect,w
  8826  0AF7  00F8               	movwf	_Lights
  8827  0AF8  0008               	return
  8828  0AF9                     __end_of_LightsPointSelect:	
  8829                           
  8830                           	psect	text57
  8831  0F8F                     __ptext57:	
  8832 ;; *************** function _setLED *****************
  8833 ;; Defined at:
  8834 ;;		line 81 in file "../src/LED_B1.c"
  8835 ;; Parameters:    Size  Location     Type
  8836 ;;  led             1    wreg     unsigned char 
  8837 ;;  command         1    0[BANK0 ] unsigned char 
  8838 ;; Auto vars:     Size  Location     Type
  8839 ;;  led             1    1[BANK0 ] unsigned char 
  8840 ;; Return value:  Size  Location     Type
  8841 ;;		None               void
  8842 ;; Registers used:
  8843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8844 ;; Tracked objects:
  8845 ;;		On entry : 0/0
  8846 ;;		On exit  : 0/0
  8847 ;;		Unchanged: 0/0
  8848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8849 ;;      Params:         0       1       0       0
  8850 ;;      Locals:         0       1       0       0
  8851 ;;      Temps:          0       0       0       0
  8852 ;;      Totals:         0       2       0       0
  8853 ;;Total ram usage:        2 bytes
  8854 ;; Hardware stack levels used:    1
  8855 ;; Hardware stack levels required when called:    3
  8856 ;; This function calls:
  8857 ;;		_LedPointSelect
  8858 ;; This function is called by:
  8859 ;;		_setLED_Initialization
  8860 ;;		_setPIRLED_Main
  8861 ;;		_Exception_Main
  8862 ;;		_PIR_Main
  8863 ;;		_setLights
  8864 ;; This function uses a non-reentrant model
  8865 ;;
  8866                           
  8867                           
  8868                           ;psect for function _setLED
  8869  0F8F                     _setLED:	
  8870                           
  8871                           ;incstack = 0
  8872                           ; Regs used in _setLED: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8873                           ;setLED@led stored from wreg
  8874  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  8875  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  8876  0F91  00D2               	movwf	setLED@led
  8877                           
  8878                           ;LED_B1.c: 82: LedPointSelect(led);
  8879  0F92  0852               	movf	setLED@led,w
  8880  0F93  158A  241C  158A   	fcall	_LedPointSelect
  8881                           
  8882                           ;LED_B1.c: 83: if (command == 0) {
  8883  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  8884  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  8885  0F98  08D1               	movf	setLED@command,f
  8886  0F99  1D03               	skipz
  8887  0F9A  2FA8               	goto	l4508
  8888                           
  8889                           ;LED_B1.c: 85: if (led == 1) {
  8890  0F9B  0852               	movf	setLED@led,w
  8891  0F9C  3A01               	xorlw	1
  8892  0F9D  1D03               	skipz
  8893  0F9E  2FA0               	goto	l4500
  8894                           
  8895                           ;LED_B1.c: 89: RB4 = 1;
  8896  0F9F  1606               	bsf	6,4	;volatile
  8897  0FA0                     l4500:	
  8898                           
  8899                           ;LED_B1.c: 91: }
  8900                           ;LED_B1.c: 94: if (led == 2) {
  8901  0FA0  0852               	movf	setLED@led,w
  8902  0FA1  3A02               	xorlw	2
  8903  0FA2  1903               	btfsc	3,2
  8904                           
  8905                           ;LED_B1.c: 98: RB5 = 1;
  8906  0FA3  1686               	bsf	6,5	;volatile
  8907                           
  8908                           ;LED_B1.c: 100: }
  8909                           ;LED_B1.c: 112: if (led == 99) {
  8910  0FA4  0852               	movf	setLED@led,w
  8911  0FA5  3A63               	xorlw	99
  8912  0FA6  1903               	btfsc	3,2
  8913                           
  8914                           ;LED_B1.c: 116: RB3 = 1;
  8915  0FA7  1586               	bsf	6,3	;volatile
  8916  0FA8                     l4508:	
  8917                           
  8918                           ;LED_B1.c: 118: }
  8919                           ;LED_B1.c: 120: }
  8920                           ;LED_B1.c: 121: if (command == 1) {
  8921  0FA8  0851               	movf	setLED@command,w
  8922  0FA9  3A01               	xorlw	1
  8923  0FAA  1D03               	skipz
  8924  0FAB  2FB9               	goto	l4522
  8925                           
  8926                           ;LED_B1.c: 123: if (led == 1) {
  8927  0FAC  0852               	movf	setLED@led,w
  8928  0FAD  3A01               	xorlw	1
  8929  0FAE  1D03               	skipz
  8930  0FAF  2FB1               	goto	l4514
  8931                           
  8932                           ;LED_B1.c: 127: RB4 = 0;
  8933  0FB0  1206               	bcf	6,4	;volatile
  8934  0FB1                     l4514:	
  8935                           
  8936                           ;LED_B1.c: 129: }
  8937                           ;LED_B1.c: 132: if (led == 2) {
  8938  0FB1  0852               	movf	setLED@led,w
  8939  0FB2  3A02               	xorlw	2
  8940  0FB3  1903               	btfsc	3,2
  8941                           
  8942                           ;LED_B1.c: 136: RB5 = 0;
  8943  0FB4  1286               	bcf	6,5	;volatile
  8944                           
  8945                           ;LED_B1.c: 138: }
  8946                           ;LED_B1.c: 150: if (led == 99) {
  8947  0FB5  0852               	movf	setLED@led,w
  8948  0FB6  3A63               	xorlw	99
  8949  0FB7  1903               	btfsc	3,2
  8950                           
  8951                           ;LED_B1.c: 154: RB3 = 0;
  8952  0FB8  1186               	bcf	6,3	;volatile
  8953  0FB9                     l4522:	
  8954                           
  8955                           ;LED_B1.c: 156: }
  8956                           ;LED_B1.c: 158: }
  8957                           ;LED_B1.c: 159: if (command == 10) {
  8958  0FB9  0851               	movf	setLED@command,w
  8959  0FBA  3A0A               	xorlw	10
  8960  0FBB  1D03               	skipz
  8961  0FBC  2FD4               	goto	l4540
  8962                           
  8963                           ;LED_B1.c: 160: LED->GO = 0;
  8964  0FBD  0876               	movf	_LED,w
  8965  0FBE  0084               	movwf	4
  8966  0FBF  1383               	bcf	3,7	;select IRP bank0
  8967  0FC0  1080               	bcf	0,1
  8968                           
  8969                           ;LED_B1.c: 161: LED->Time = 0;
  8970  0FC1  0A76               	incf	_LED,w
  8971  0FC2  0084               	movwf	4
  8972  0FC3  0180               	clrf	0
  8973  0FC4  0A84               	incf	4,f
  8974  0FC5  0180               	clrf	0
  8975                           
  8976                           ;LED_B1.c: 163: if (led == 1) {
  8977  0FC6  0852               	movf	setLED@led,w
  8978  0FC7  3A01               	xorlw	1
  8979  0FC8  1D03               	skipz
  8980  0FC9  2FCC               	goto	l4532
  8981                           
  8982                           ;LED_B1.c: 167: RB4 = 1;
  8983  0FCA  1606               	bsf	6,4	;volatile
  8984                           
  8985                           ;LED_B1.c: 169: }
  8986  0FCB  2FD0               	goto	l4536
  8987  0FCC                     l4532:	
  8988                           
  8989                           ;LED_B1.c: 172: else if (led == 2) {
  8990  0FCC  0852               	movf	setLED@led,w
  8991  0FCD  3A02               	xorlw	2
  8992  0FCE  1903               	btfsc	3,2
  8993                           
  8994                           ;LED_B1.c: 176: RB5 = 1;
  8995  0FCF  1686               	bsf	6,5	;volatile
  8996  0FD0                     l4536:	
  8997                           
  8998                           ;LED_B1.c: 178: }
  8999                           ;LED_B1.c: 190: if (led == 99) {
  9000  0FD0  0852               	movf	setLED@led,w
  9001  0FD1  3A63               	xorlw	99
  9002  0FD2  1903               	btfsc	3,2
  9003                           
  9004                           ;LED_B1.c: 194: RB3 = 1;
  9005  0FD3  1586               	bsf	6,3	;volatile
  9006  0FD4                     l4540:	
  9007                           
  9008                           ;LED_B1.c: 196: }
  9009                           ;LED_B1.c: 198: }
  9010                           ;LED_B1.c: 199: if (command == 11) {
  9011  0FD4  0851               	movf	setLED@command,w
  9012  0FD5  3A0B               	xorlw	11
  9013  0FD6  1D03               	skipz
  9014  0FD7  2FDC               	goto	l4544
  9015                           
  9016                           ;LED_B1.c: 200: LED->GO = 1;
  9017  0FD8  0876               	movf	_LED,w
  9018  0FD9  0084               	movwf	4
  9019  0FDA  1383               	bcf	3,7	;select IRP bank0
  9020  0FDB  1480               	bsf	0,1
  9021  0FDC                     l4544:	
  9022                           
  9023                           ;LED_B1.c: 201: }
  9024                           ;LED_B1.c: 205: if (command == 111) {
  9025  0FDC  0851               	movf	setLED@command,w
  9026  0FDD  3A6F               	xorlw	111
  9027  0FDE  1D03               	skipz
  9028  0FDF  2FFA               	goto	l4570
  9029                           
  9030                           ;LED_B1.c: 206: PIRLED.Count = 0;
  9031  0FE0  01AB               	clrf	_PIRLED+1
  9032                           
  9033                           ;LED_B1.c: 207: PIRLED.Time = 0;
  9034  0FE1  01AC               	clrf	_PIRLED+2
  9035  0FE2  01AD               	clrf	_PIRLED+3
  9036                           
  9037                           ;LED_B1.c: 208: PIRLED.status = 0;
  9038  0FE3  122A               	bcf	_PIRLED,4
  9039                           
  9040                           ;LED_B1.c: 209: PIRLED.GO = 1;
  9041  0FE4  142A               	bsf	_PIRLED,0
  9042                           
  9043                           ;LED_B1.c: 210: PIRLED.GO1 = 0;
  9044  0FE5  10AA               	bcf	_PIRLED,1
  9045                           
  9046                           ;LED_B1.c: 211: PIRLED.GO2 = 0;
  9047  0FE6  112A               	bcf	_PIRLED,2
  9048                           
  9049                           ;LED_B1.c: 212: PIRLED.GO3 = 0;
  9050  0FE7  11AA               	bcf	_PIRLED,3
  9051                           
  9052                           ;LED_B1.c: 213: if (led == 1) {
  9053  0FE8  0852               	movf	setLED@led,w
  9054  0FE9  3A01               	xorlw	1
  9055  0FEA  1D03               	skipz
  9056  0FEB  2FEE               	goto	l4562
  9057                           
  9058                           ;LED_B1.c: 214: PIRLED.GO1 = 1;
  9059  0FEC  14AA               	bsf	_PIRLED,1
  9060                           
  9061                           ;LED_B1.c: 215: } else if (led == 2) {
  9062  0FED  0008               	return
  9063  0FEE                     l4562:	
  9064  0FEE  0852               	movf	setLED@led,w
  9065  0FEF  3A02               	xorlw	2
  9066  0FF0  1D03               	skipz
  9067  0FF1  2FF4               	goto	l4566
  9068                           
  9069                           ;LED_B1.c: 216: PIRLED.GO2 = 1;
  9070  0FF2  152A               	bsf	_PIRLED,2
  9071                           
  9072                           ;LED_B1.c: 217: } else if (led == 3) {
  9073  0FF3  0008               	return
  9074  0FF4                     l4566:	
  9075  0FF4  0852               	movf	setLED@led,w
  9076  0FF5  3A03               	xorlw	3
  9077  0FF6  1D03               	skipz
  9078  0FF7  0008               	return
  9079                           
  9080                           ;LED_B1.c: 218: PIRLED.GO3 = 1;
  9081  0FF8  15AA               	bsf	_PIRLED,3
  9082                           
  9083                           ;LED_B1.c: 219: }
  9084                           ;LED_B1.c: 220: } else if (command == 110) {
  9085  0FF9  0008               	return
  9086  0FFA                     l4570:	
  9087  0FFA  0851               	movf	setLED@command,w
  9088  0FFB  3A6E               	xorlw	110
  9089  0FFC  1D03               	skipz
  9090  0FFD  0008               	return
  9091                           
  9092                           ;LED_B1.c: 221: PIRLED.GO = 0;
  9093  0FFE  102A               	bcf	_PIRLED,0
  9094  0FFF  0008               	return
  9095  1000                     __end_of_setLED:	
  9096                           
  9097                           	psect	text58
  9098  0C1C                     __ptext58:	
  9099 ;; *************** function _LedPointSelect *****************
  9100 ;; Defined at:
  9101 ;;		line 7 in file "../src/LED_B1.c"
  9102 ;; Parameters:    Size  Location     Type
  9103 ;;  led             1    wreg     unsigned char 
  9104 ;; Auto vars:     Size  Location     Type
  9105 ;;  led             1    5[COMMON] unsigned char 
  9106 ;; Return value:  Size  Location     Type
  9107 ;;		None               void
  9108 ;; Registers used:
  9109 ;;		wreg
  9110 ;; Tracked objects:
  9111 ;;		On entry : 0/0
  9112 ;;		On exit  : 0/0
  9113 ;;		Unchanged: 0/0
  9114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9115 ;;      Params:         0       0       0       0
  9116 ;;      Locals:         1       0       0       0
  9117 ;;      Temps:          1       0       0       0
  9118 ;;      Totals:         2       0       0       0
  9119 ;;Total ram usage:        2 bytes
  9120 ;; Hardware stack levels used:    1
  9121 ;; Hardware stack levels required when called:    2
  9122 ;; This function calls:
  9123 ;;		Nothing
  9124 ;; This function is called by:
  9125 ;;		_setLED_Initialization
  9126 ;;		_setLED
  9127 ;;		_setLED_Main
  9128 ;; This function uses a non-reentrant model
  9129 ;;
  9130                           
  9131                           
  9132                           ;psect for function _LedPointSelect
  9133  0C1C                     _LedPointSelect:	
  9134                           
  9135                           ;incstack = 0
  9136                           ; Regs used in _LedPointSelect: [wreg]
  9137                           ;LedPointSelect@led stored from wreg
  9138  0C1C  00F5               	movwf	LedPointSelect@led
  9139                           
  9140                           ;LED_B1.c: 9: if (led == 1) {
  9141  0C1D  0875               	movf	LedPointSelect@led,w
  9142  0C1E  3A01               	xorlw	1
  9143  0C1F  1D03               	skipz
  9144  0C20  2C25               	goto	l268
  9145                           
  9146                           ;LED_B1.c: 10: LED = &VarLED1;
  9147  0C21  3049               	movlw	_VarLED1& (0+255)
  9148  0C22  00F4               	movwf	??_LedPointSelect
  9149  0C23  0874               	movf	??_LedPointSelect,w
  9150  0C24  00F6               	movwf	_LED
  9151  0C25                     l268:	
  9152                           
  9153                           ;LED_B1.c: 11: }
  9154                           ;LED_B1.c: 14: if (led == 2) {
  9155  0C25  0875               	movf	LedPointSelect@led,w
  9156  0C26  3A02               	xorlw	2
  9157  0C27  1D03               	skipz
  9158  0C28  2C2D               	goto	l269
  9159                           
  9160                           ;LED_B1.c: 15: LED = &VarLED2;
  9161  0C29  304D               	movlw	_VarLED2& (0+255)
  9162  0C2A  00F4               	movwf	??_LedPointSelect
  9163  0C2B  0874               	movf	??_LedPointSelect,w
  9164  0C2C  00F6               	movwf	_LED
  9165  0C2D                     l269:	
  9166                           
  9167                           ;LED_B1.c: 16: }
  9168                           ;LED_B1.c: 24: if (led == 99) {
  9169  0C2D  0875               	movf	LedPointSelect@led,w
  9170  0C2E  3A63               	xorlw	99
  9171  0C2F  1D03               	skipz
  9172  0C30  0008               	return
  9173                           
  9174                           ;LED_B1.c: 25: LED = &VarErrLED;
  9175  0C31  3045               	movlw	_VarErrLED& (0+255)
  9176  0C32  00F4               	movwf	??_LedPointSelect
  9177  0C33  0874               	movf	??_LedPointSelect,w
  9178  0C34  00F6               	movwf	_LED
  9179  0C35  0008               	return
  9180  0C36                     __end_of_LedPointSelect:	
  9181                           
  9182                           	psect	text59
  9183  0AE6                     __ptext59:	
  9184 ;; *************** function _getMain_All_LightsStatus *****************
  9185 ;; Defined at:
  9186 ;;		line 373 in file "../src/Main_B1.c"
  9187 ;; Parameters:    Size  Location     Type
  9188 ;;		None
  9189 ;; Auto vars:     Size  Location     Type
  9190 ;;  status          1    4[COMMON] unsigned char 
  9191 ;; Return value:  Size  Location     Type
  9192 ;;                  1    wreg      unsigned char 
  9193 ;; Registers used:
  9194 ;;		wreg, status,2
  9195 ;; Tracked objects:
  9196 ;;		On entry : 0/0
  9197 ;;		On exit  : 0/0
  9198 ;;		Unchanged: 0/0
  9199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9200 ;;      Params:         0       0       0       0
  9201 ;;      Locals:         1       0       0       0
  9202 ;;      Temps:          0       0       0       0
  9203 ;;      Totals:         1       0       0       0
  9204 ;;Total ram usage:        1 bytes
  9205 ;; Hardware stack levels used:    1
  9206 ;; Hardware stack levels required when called:    2
  9207 ;; This function calls:
  9208 ;;		Nothing
  9209 ;; This function is called by:
  9210 ;;		_Exception_Main
  9211 ;;		_Load_Main
  9212 ;;		_setTemp_Main
  9213 ;;		_Lights_Main
  9214 ;; This function uses a non-reentrant model
  9215 ;;
  9216                           
  9217                           
  9218                           ;psect for function _getMain_All_LightsStatus
  9219  0AE6                     _getMain_All_LightsStatus:	
  9220                           
  9221                           ;Main_B1.c: 374: char status = 0;
  9222                           
  9223                           ;incstack = 0
  9224                           ; Regs used in _getMain_All_LightsStatus: [wreg+status,2]
  9225  0AE6  01F4               	clrf	getMain_All_LightsStatus@status
  9226                           
  9227                           ;Main_B1.c: 378: status = Lights1.Status == 1 ? 1 : 0;
  9228  0AE7  3000               	movlw	0
  9229  0AE8  1283               	bcf	3,5	;RP0=0, select bank0
  9230  0AE9  1303               	bcf	3,6	;RP1=0, select bank0
  9231  0AEA  1940               	btfsc	_Lights1,2
  9232  0AEB  3001               	movlw	1
  9233  0AEC  00F4               	movwf	getMain_All_LightsStatus@status
  9234                           
  9235                           ;Main_B1.c: 420: return status;
  9236  0AED  0874               	movf	getMain_All_LightsStatus@status,w
  9237  0AEE  0008               	return
  9238  0AEF                     __end_of_getMain_All_LightsStatus:	
  9239                           
  9240                           	psect	text60
  9241  0DAE                     __ptext60:	
  9242 ;; *************** function _getMain_All_Error_Status *****************
  9243 ;; Defined at:
  9244 ;;		line 424 in file "../src/Main_B1.c"
  9245 ;; Parameters:    Size  Location     Type
  9246 ;;  command         1    wreg     unsigned char 
  9247 ;; Auto vars:     Size  Location     Type
  9248 ;;  command         1    4[BANK0 ] unsigned char 
  9249 ;;  status          1    5[BANK0 ] unsigned char 
  9250 ;; Return value:  Size  Location     Type
  9251 ;;                  1    wreg      unsigned char 
  9252 ;; Registers used:
  9253 ;;		wreg, status,2, status,0
  9254 ;; Tracked objects:
  9255 ;;		On entry : 0/0
  9256 ;;		On exit  : 0/0
  9257 ;;		Unchanged: 0/0
  9258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  9259 ;;      Params:         0       0       0       0
  9260 ;;      Locals:         0       6       0       0
  9261 ;;      Temps:          1       0       0       0
  9262 ;;      Totals:         1       6       0       0
  9263 ;;Total ram usage:        7 bytes
  9264 ;; Hardware stack levels used:    1
  9265 ;; Hardware stack levels required when called:    2
  9266 ;; This function calls:
  9267 ;;		Nothing
  9268 ;; This function is called by:
  9269 ;;		_Exception_Main
  9270 ;;		_Load_Main
  9271 ;;		_setTemp_Main
  9272 ;;		_PIR_Main
  9273 ;;		_setSYSC_Main
  9274 ;;		_Lights_Main
  9275 ;; This function uses a non-reentrant model
  9276 ;;
  9277                           
  9278                           
  9279                           ;psect for function _getMain_All_Error_Status
  9280  0DAE                     _getMain_All_Error_Status:	
  9281                           
  9282                           ;incstack = 0
  9283                           ; Regs used in _getMain_All_Error_Status: [wreg+status,2+status,0]
  9284                           ;getMain_All_Error_Status@command stored from wreg
  9285  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  9286  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  9287  0DB0  00D5               	movwf	getMain_All_Error_Status@command
  9288                           
  9289                           ;Main_B1.c: 425: char status = 0;
  9290  0DB1  01D6               	clrf	getMain_All_Error_Status@status
  9291                           
  9292                           ;Main_B1.c: 428: if (status == 0 && command != 1) {
  9293  0DB2  08D6               	movf	getMain_All_Error_Status@status,f
  9294  0DB3  1D03               	skipz
  9295  0DB4  2DBD               	goto	l3282
  9296  0DB5  0855               	movf	getMain_All_Error_Status@command,w
  9297  0DB6  3A01               	xorlw	1
  9298  0DB7  1903               	skipnz
  9299  0DB8  2DBD               	goto	l3282
  9300                           
  9301                           ;Main_B1.c: 429: status = SYSC.ERROR == 1 ? 1 : 0;
  9302  0DB9  3000               	movlw	0
  9303  0DBA  18A0               	btfsc	_SYSC,1
  9304  0DBB  3001               	movlw	1
  9305  0DBC  00D6               	movwf	getMain_All_Error_Status@status
  9306  0DBD                     l3282:	
  9307                           
  9308                           ;Main_B1.c: 430: }
  9309                           ;Main_B1.c: 436: if (status == 0 && command != 2) {
  9310  0DBD  08D6               	movf	getMain_All_Error_Status@status,f
  9311  0DBE  1D03               	skipz
  9312  0DBF  2DD1               	goto	l3292
  9313  0DC0  0855               	movf	getMain_All_Error_Status@command,w
  9314  0DC1  3A02               	xorlw	2
  9315  0DC2  1903               	skipnz
