

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 31 13:24:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1031  0096                     	;# 
  1032  0096                     	;# 
  1033  0098                     	;# 
  1034  0099                     	;# 
  1035  009C                     	;# 
  1036  009D                     	;# 
  1037  009F                     	;# 
  1038  0108                     	;# 
  1039  0109                     	;# 
  1040  010C                     	;# 
  1041  010C                     	;# 
  1042  010D                     	;# 
  1043  010D                     	;# 
  1044  010E                     	;# 
  1045  010F                     	;# 
  1046  0185                     	;# 
  1047  0186                     	;# 
  1048  018C                     	;# 
  1049  0000                     	;# 
  1050  0001                     	;# 
  1051  0002                     	;# 
  1052  0003                     	;# 
  1053  0004                     	;# 
  1054  0005                     	;# 
  1055  0006                     	;# 
  1056  0007                     	;# 
  1057  0009                     	;# 
  1058  000A                     	;# 
  1059  000B                     	;# 
  1060  000C                     	;# 
  1061  000D                     	;# 
  1062  000E                     	;# 
  1063  000E                     	;# 
  1064  000F                     	;# 
  1065  0010                     	;# 
  1066  0011                     	;# 
  1067  0012                     	;# 
  1068  0013                     	;# 
  1069  0014                     	;# 
  1070  0015                     	;# 
  1071  0015                     	;# 
  1072  0016                     	;# 
  1073  0017                     	;# 
  1074  0018                     	;# 
  1075  0019                     	;# 
  1076  001A                     	;# 
  1077  001B                     	;# 
  1078  001B                     	;# 
  1079  001C                     	;# 
  1080  001D                     	;# 
  1081  001E                     	;# 
  1082  001F                     	;# 
  1083  0081                     	;# 
  1084  0085                     	;# 
  1085  0086                     	;# 
  1086  0087                     	;# 
  1087  0089                     	;# 
  1088  008C                     	;# 
  1089  008D                     	;# 
  1090  008E                     	;# 
  1091  008F                     	;# 
  1092  0090                     	;# 
  1093  0091                     	;# 
