

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 09 15:09:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
              _setLoad_AH_AL_Restore
 ---------------------------------------------------------------------------------
 (2) _setLoad_AH_AL_Restore                                2     2      0      90
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lights_Main                                          0     0      0    3492
                     _Lights_Control
                         _getLoad_OK
           _getMain_All_Error_Status
           _getMain_All_LightsStatus
                     _setLights_Main
 ---------------------------------------------------------------------------------
 (2) _setLights_Main                                       1     1      0    1927
                                              5 BANK0      1     1      0
                  _LightsPointSelect
          _getLights_Allow_Condition
                          _setLights
 ---------------------------------------------------------------------------------
 (3) _setLights                                            3     2      1    1633
                                              2 BANK0      3     2      1
                             _setLED
                     _setLights_Line
 ---------------------------------------------------------------------------------
 (4) _setLights_Line                                       1     1      0      88
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _getLights_Allow_Condition                            4     4      0     108
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                         _getLoad_OK
 ---------------------------------------------------------------------------------
 (4) _getLoad_OK                                           1     1      0      34
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lights_Control                                       3     3      0    1278
                                              8 BANK0      3     3      0
                  _LightsPointSelect
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) _Lights_Initialization                                0     0      0      93
           _setLights_Initialization
 ---------------------------------------------------------------------------------
 (2) _setLights_Initialization                             1     1      0      93
                                              0 BANK0      1     1      0
                  _LightsPointSelect
 ---------------------------------------------------------------------------------
 (1) _LED_Main                                             0     0      0     217
                        _setLED_Main
 ---------------------------------------------------------------------------------
 (2) _setLED_Main                                          3     3      0     217
                                              0 BANK0      3     3      0
                     _LedPointSelect
 ---------------------------------------------------------------------------------
 (1) _LED_Initialization                                   0     0      0    1298
              _setLED_Initialization
 ---------------------------------------------------------------------------------
 (2) _setLED_Initialization                                1     1      0    1298
                                              2 BANK0      1     1      0
                     _LedPointSelect
                             _setLED
 ---------------------------------------------------------------------------------
 (1) _Exception_Main                                       9     9      0    5613
                                             11 BANK0      9     9      0
                 _getAll_Lights_Line
                   _getLights_Status
           _getMain_All_Error_Status
           _getMain_All_LightsStatus
                             _setBuz
                             _setLED
                    _setLights_SwOff
                     _setLights_SwOn
 ---------------------------------------------------------------------------------
 (3) _setLights_SwOn                                       1     1      0     992
                                              3 BANK0      1     1      0
                  _LightsPointSelect
                   _getLights_Status
                  _setLights_Trigger
 ---------------------------------------------------------------------------------
 (3) _setLights_SwOff                                      1     1      0     961
                                              3 BANK0      1     1      0
                  _LightsPointSelect
                   _getLights_Status
                  _setLights_Trigger
 ---------------------------------------------------------------------------------
 (4) _setLights_Trigger                                    3     2      1     586
                                              0 BANK0      3     2      1
                  _LightsPointSelect
 ---------------------------------------------------------------------------------
 (4) _getLights_Status                                     2     2      0     127
                                              0 BANK0      2     2      0
                  _LightsPointSelect
 ---------------------------------------------------------------------------------
 (5) _LightsPointSelect                                    2     2      0      62
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _setLED                                               2     1      1    1143
                                              0 BANK0      2     1      1
                     _LedPointSelect
 ---------------------------------------------------------------------------------
 (4) _LedPointSelect                                       2     2      0      93
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _setBuz                                               4     2      2    1589
                                              5 COMMON     1     1      0
                                              8 BANK0      3     1      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1061
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _getMain_All_LightsStatus                             1     1      0      47
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _getMain_All_Error_Status                             7     7      0     206
                                              4 COMMON     1     1      0
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _getAll_Lights_Line                                   2     2      0      25
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _DetectSYSC_Signal                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CDS_Main                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _CDS_Initialization                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Buzzer_Main                                          1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Buzzer_Initialization                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR1_ISR                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Buzzer_Initialization
   _Buzzer_Main
   _CDS_Initialization
   _CDS_Main
   _DetectSYSC_Signal
   _Exception_Main
     _getAll_Lights_Line
     _getLights_Status
       _LightsPointSelect
     _getMain_All_Error_Status
     _getMain_All_LightsStatus
     _setBuz
       ___awdiv
     _setLED
       _LedPointSelect
     _setLights_SwOff
       _LightsPointSelect
       _getLights_Status
         _LightsPointSelect
       _setLights_Trigger
         _LightsPointSelect
     _setLights_SwOn
       _LightsPointSelect
       _getLights_Status
         _LightsPointSelect
       _setLights_Trigger
         _LightsPointSelect
   _LED_Initialization
     _setLED_Initialization
       _LedPointSelect
       _setLED
         _LedPointSelect
   _LED_Main
     _setLED_Main
       _LedPointSelect
   _Lights_Initialization
     _setLights_Initialization
       _LightsPointSelect
   _Lights_Main
     _Lights_Control
       _LightsPointSelect
       ___awdiv
     _getLoad_OK
     _getMain_All_Error_Status
     _getMain_All_LightsStatus
     _setLights_Main
       _LightsPointSelect
       _getLights_Allow_Condition
         _getLoad_OK
       _setLights
         _setLED
           _LedPointSelect
         _setLights_Line
   _Load_Initialization
     _setLoad_AH_AL_Restore
   _Load_Main
     ___lwdiv
     ___wmul
     _getLight_LoadGO
     _getLight_Load_Status
     _getMain_All_Error_Status
     _getMain_All_LightsStatus
     _getMain_Lights_Count
     _setLoad_AH_AL_Restore
   _Mcu_Initialization
     _ADC_Set
     _Fosc_Set
     _IO_Set
     _TMR1_Set
     _WDT_Set
   _PIR_Initialization
   _PIR_Main
     _getCDS_Status
     _getLights_Status
       _LightsPointSelect
     _getMain_All_Error_Status
     _setLights_SwOff
       _LightsPointSelect
       _getLights_Status
         _LightsPointSelect
       _setLights_Trigger
         _LightsPointSelect
     _setLights_SwOn
       _LightsPointSelect
       _getLights_Status
         _LightsPointSelect
       _setLights_Trigger
         _LightsPointSelect
   _SYSC_Initialization
     _setSYSC_Initialization
   _SYSC_Main
     _setSYSC_Main
       _getMain_All_Error_Status
   _Switch_Initialization
   _Switch_Main
     _TouchPower
       _Timeout_Counter
       _set_TimeoutCleared
     _setSw_Main
       _SwPointSelect
       _getMain_All_Error_Status
       _getSw_KeyStatus
       _setLED
         _LedPointSelect
       _setLights_SwOff
         _LightsPointSelect
         _getLights_Status
           _LightsPointSelect
         _setLights_Trigger
           _LightsPointSelect
       _setLights_SwOn
         _LightsPointSelect
         _getLights_Status
           _LightsPointSelect
         _setLights_Trigger
           _LightsPointSelect
   _Temp_Initialization
     _setTemp_Initialization
   _Temp_Main
     _setTemp_Main
       _getMain_All_Error_Status
       _getMain_All_LightsStatus
       _setBuz
         ___awdiv
   _WDT_Main
     _WDT_Clearing
   _getCDS_AD
     _getAD
       _Timeout_Counter
       _set_TimeoutCleared
   _getLoad_AD
     _getAD
       _Timeout_Counter
       _set_TimeoutCleared
   _getPIR_AD
     ___awdiv
     ___lwdiv
     _getAD
       _Timeout_Counter
       _set_TimeoutCleared
   _getTemp_AD
     _getAD
       _Timeout_Counter
       _set_TimeoutCleared
   _myMain_Initialization
   _my_MainTimer
     _setBuz
       ___awdiv

 _ISR (ROOT)
   _TMR1_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      B2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      4E       7       97.5%
BITBANK2            10      0       0       8        0.0%
BANK2               10      0       A       9       62.5%
DATA                 0      0      B2      10        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Mon Mar 09 15:09:03 2015

              __size_of_Switch_Main 000B                          __CFG_CP$ON 0000  
                      _WDT_Clearing 0002           getMain_Lights_Count@count 0057  
                                l60 0E3E                                  l70 0DA9  
                                l72 0DB7                                  l58 0E30  
                                l68 0DBC                                  l69 0DB9  
                      ___awdiv@sign 005C                                  _Sw 0079  
                    setTemp_Main@AD 0067                                  fsr 0004  
               ___wmul@multiplicand 0059                                 l180 0C65  
                               l350 0B01                                 l700 0CE0  
                               l701 0CFD                                 l349 0AF9  
                               l383 0CB4                                 l384 0CBA  
                               l705 0CF9                                 l731 05BD  
                               l820 020F                                 l830 01E8  
                               l822 0066                                 l831 01E6  
                               l823 0062                                 l824 005C  
                               l836 0192                                 l952 07A2  
                               l963 079C                                 l958 0739  
                               _GIE 005F                                 _RC0 0038  
                               _RB2 0032                                 _LED 0076  
                               _RC1 0039                                 _RB3 0033  
                               _RB4 0034                                 _RA6 002E  
                               _RB5 0035                                 _RA7 002F  
                               _RC4 003C                                 _RC5 003D  
                               _RC6 003E                                 _RC7 003F  
                               _PS0 0408                                 _PS1 0409  
                               _PS2 040A                                 _ISR 0AC0  
                               _PSA 040B                                 _WDT 003D  
                 ??_setLights_SwOff 0076                                 _Cmd 003F  
                               _Sw1 0120                                 _Sw2 0125  
            getAll_Lights_Line@line 0075                                 fsr0 0004  
                               indf 0000               _Buzzer_Initialization 08F5  
                   __end_of_ADC_Set 0926           __end_of_LightsPointSelect 0A17  
                 ??_getSw_KeyStatus 0074                    _getLights_Status 09D0  
           __size_of_Lights_Control 009A                                ?_ISR 0070  
                        Load_Main@i 0066                                l1040 03A2  
                              l1041 0268                                l1042 024E  
                              l1047 026E                                l1049 027F  
                              l1404 0A45                                l1280 0972  
                              l1426 0671                                l1428 05FA  
                              l1544 0BDF                                l4113 0DD8  
                    _Load_Main$2716 0061                                l1564 0FFB  
                              l1558 0FB8                                l1591 0AB6  
                              l4119 0DF3                                l5105 07E3  
                              l5113 07EB                                l1596 09B8  
                              l1597 09BE                                l5109 07E7  
                              l5061 0A0E                                l5301 0FD2  
                              l6021 02A2                                l1694 0BB1  
                              l5151 0EBF                                l5231 0D23  
                              l5161 0EC7                                l5145 0EB4  
                              l5073 07B7                                l5081 07BF  
                              l5233 0D28                                l6121 0512  
                              l6033 02B9                                l5163 0ED5  
                              l6131 0545                                l6115 0503  
                              l5315 0FF7                                l5331 0B3B  
                              l5173 0EF6                                l6141 057C  
                              l6053 0317                                l6045 0303  
                              l6037 02C5                                l6061 0348  
                              l5325 0B32                                l5087 07C8  
                              l5095 07D0                                l6151 05A3  
                              l6143 0559                                l6135 0555  
                              l6127 0539                                l6039 02C6  
                              l3831 0A21                                l5327 0B35  
                              l5177 0EFE                                l5169 0EEB  
                              l5249 0C3E                                l6145 0588  
                              l6129 0516                                l5265 0AA1  
                              l5521 0C19                                l6073 036C  
                              l5441 0A49                                l3841 0A5A  
                              l5417 0789                                l6155 05AF  
                              l5291 0FB4                                l6091 039C  
                              l5419 078C                                l3757 09CE  
                              l5277 0F8F                                l5445 0A4F  
                              l3845 0A64                                l5429 079B  
                              l5543 06E2                                l5391 074C  
                              l6175 0F26                                l5617 0C70  
                              l3777 0CDC                                l3769 0CD0  
                              l5297 0FBF                                l5561 0BA7  
                              l5473 061D                                l5457 05EC  
                              l5385 073B                                l5393 074F  
                              l5721 042B                                l5713 0415  
                              l5705 03FF                                l3787 0CF4  
                              l3779 0CE4                                l5555 0716  
                              l5539 06D1                                l5731 0444  
                              l6187 0F49                                l5581 0D47  
                              l5821 0065                                l5805 0046  
                              l5485 0648                                l5717 0420  
                              l5709 040A                                l5583 0D55  
                              l5655 0E7F                                l5647 0E6B  
                              l5593 0D76                                l5761 04D6  
                              l5753 04AA                                l5737 0460  
                              l5843 00C8                                l5675 0EA3  
                              l5659 0E87                                l5747 048E  
                              l5589 0D6B                                l5933 01FC  
                              l5837 008C                                l5951 0BE0  
                              l5767 04E4                                l5783 0B9B  
                              l5875 0163                                l5869 0153  
                              l5887 01AF                                l5879 0184  
                              l5897 01C8                                l5985 0262  
             _myMain_Initialization 08E5                        __CFG_WDTE$ON 0000  
                              _PEIE 005E                                u4285 0D8D  
                              u3835 0DFF                                u7315 008A  
                              u7325 00C6                                u6630 06CD  
                              u6615 06B9                                u7415 01A7  
                              u7335 011D                                u5905 0EEC  
                              u6660 06DE                                u6805 0D6C  
                              u6725 0BB2                                u6735 0BB9  
                              u5865 0ECA                                u5885 0ED6  
                              u6685 0701                                u6765 0D4A  
                              u5895 0EE2                                u7815 0358  
                              u5975 0A38                                u6785 0D56  
                              u7930 0542                                u6795 0D62  
                              u7755 02E4                                u7765 02FC  
                              u6895 0C80                                u7935 051F  
                              u7855 0389                                u7960 0585  
                              u7785 0330                                u7965 0562  
                              __CDS 0036             ?_setSYSC_Initialization 0070  
                              _WPUB 0095                                _SYSC 002C  
                              _Buz1 0020                                __PIR 00A0  
                              _Load 00CA                                _Temp 0042  
                              _main 0F05                                btemp 007E  
                   __end_of_WDT_Set 0992                                ltemp 007E  
                              start 0011                                ttemp 007E  
                              wtemp 007E                    __end_of_CDS_Main 0C86  
      __size_of_Temp_Initialization 0003                               ??_ISR 0070  
                 _setLights_Trigger 0B0A                       ??_Lights_Main 0076  
                     __CFG_PLLEN$ON 0000                    __end_of_LED_Main 0800  
                ?_setLights_Trigger 0057                               ?_main 006B  
                   __end_of___awdiv 0F05                               _ADRES 001E  
                   ___awdiv@divisor 0057                               _T1CON 0010  
                   __end_of___lwdiv 0D7D                               i1l515 0ACB  
                   ___awdiv@counter 005B                               _TMR1H 000F  
                             _TMR1L 000E                               _PORTA 0005  
                             _PORTB 0006                               _PORTC 0007  
                      ?_setLED_Main 0070                               _TRISA 0085  
                             _TRISB 0086                               _TRISC 0087  
           __end_of_Timeout_Counter 0A3E                               _Light 0077  
               ??_setLights_Trigger 0058                    __end_of_PIR_Main 03B8  
                  __end_of_TMR1_ISR 0A7C                    __end_of_TMR1_Set 0984  
                             _getAD 0B25      __end_of_setSYSC_Initialization 0901  
    getLights_Allow_Condition@allow 0057             __end_of_getLight_LoadGO 090C  
                     ??_Buzzer_Main 0074                    __end_of_WDT_Main 09F2  
                     _LightsControl 0040                      __CFG_BOREN$OFF 0000  
      __end_of_getMain_Lights_Count 09A1                               pclath 000A  
                             ltemp0 007E                               ltemp1 0082  
                             ltemp2 0086                               ltemp3 0080  
    __size_of_setLED_Initialization 0012       __end_of_setLED_Initialization 0A04  
                             ttemp0 007E                               ttemp1 0081  
                             ttemp2 0084                               ttemp3 0087  
                             ttemp4 007F                               status 0003  
                             wtemp0 007E                               wtemp1 0080  
                             wtemp2 0082                               wtemp3 0084  
                             wtemp4 0086                               wtemp5 0088  
                             wtemp6 007F                   getPIR_AD@channel1 0064  
                 getPIR_AD@channel2 005F              ?_setLoad_AH_AL_Restore 0070  
                 setTemp_Main@error 0063                      _setLights_Main 0BF0  
                    _setLights_Line 0AA9                     __initialization 0013  
                    _setLights_SwOn 0CFF                  __size_of_SYSC_Main 0003  
         __end_of_setLights_Trigger 0B25                        __end_of_main 0F77  
                  __end_of_Fosc_Set 0906      getMain_All_LightsStatus@status 0074  
                    _Exception_Main 04E6                           ??_ADC_Set 0074  
                            ??_main 006F               PIR_Main@Enable_Switch 0065  
            ?_Buzzer_Initialization 0070                 __end_of_Lights_Main 0BF0  
        __size_of_LightsPointSelect 0013            _getMain_All_LightsStatus 09C0  
           ??_Switch_Initialization 0074                              ?_getAD 0074  
            ?_myMain_Initialization 0070                              _ADCON0 001F  
                            _ADCON1 009F                    ___awdiv@dividend 0059  
                         ??_WDT_Set 0074                              _ANSELA 0185  
                            _ANSELB 0186            _getMain_All_Error_Status 0CC1  
                            i1l4365 0A76                              _FVRCON 009D  
            getLights_Status@lights 0057                              _OSCCON 0090  
                __size_of_Load_Main 01EA                              _TMR1IE 0460  
                            _TMR1IF 0060                              _IO_Set 0AD8  
              Exception_Main@i_2440 0069              getLights_Status@status 0058  
            __end_of_setLights_Main 0C20              __end_of_setLights_Line 0AC0  
            __end_of_setLights_SwOn 0D3D        __size_of_SYSC_Initialization 0003  
        __end_of_Mcu_Initialization 09B0                 __end_of_Buzzer_Main 0DC1  
                            _Lights 0078                              _Timer1 003A  
       __size_of_CDS_Initialization 0004             ??_Lights_Initialization 0076  
            __end_of_Exception_Main 05BE                Exception_Main@lights 0063  
                            ___wmul 0BA5                           ??___awdiv 0074  
                         ??___lwdiv 0074                Exception_Main@status 0066  
                            _setLED 07A6                              _myMain 0031  
                  ___awdiv@quotient 005D                              _setBuz 0E05  
                __size_of_Temp_Main 0003                Load_Main@LightsCount 0065  
       __end_of_Load_Initialization 08E9     getLights_Allow_Condition@lights 0070  
                            saved_w 007E                    setLights_SwOn@sw 005A  
                  ?_Timeout_Counter 0070         getMain_Lights_Count@status1 0058  
       getMain_Lights_Count@status2 0059               __end_of_SwPointSelect 0A2A  
                 __end_of_SYSC_Main 08EF                      _Lights_Control 0682  
           __size_of_LedPointSelect 001A                           ?_CDS_Main 0070  
                setTemp_Main@TempGO 0064                    ?_getLight_LoadGO 0070  
       __size_of_PIR_Initialization 000B                          _TouchPower 0A3E  
           __end_of__initialization 002A                           ?_LED_Main 0070  
                     ?_my_MainTimer 0070                     ?_setLights_Main 0070  
                   ?_setLights_Line 0070                     ?_setLights_SwOn 0070  
                     ?_setSYSC_Main 0070                     _setLights_SwOff 0C20  
        __size_of_setLights_Trigger 001B                      __pcstackCOMMON 0070  
                __size_of_getCDS_AD 0022                     ?_Exception_Main 0070  
          __end_of_getLights_Status 09E1                       __end_of_getAD 0B41  
                         ?_PIR_Main 0070                           ?_TMR1_ISR 0070  
     __size_of_getLight_Load_Status 0006                           ?_TMR1_Set 0070  
            setLoad_AH_AL_Restore@i 0075                  _LED_Initialization 095C  
                   _getSw_KeyStatus 0A52                  __size_of_getPIR_AD 012E  
                       _Lights_Main 0BCA            _setLights_Initialization 0918  
              _getMain_Lights_Count 0992                           ?_WDT_Main 0070  
                 __end_of_Load_Main 0217          __end_of_set_TimeoutCleared 0918  
               ?_LED_Initialization 0070              __end_of_Lights_Control 071C  
              __size_of_setLED_Main 003B                             ??_getAD 0075  
               _Temp_Initialization 08EF                          ??_CDS_Main 0057  
                        __pbssBANK0 0020                          __pbssBANK1 00A0  
                        __pbssBANK2 0120                           ?_Fosc_Set 0070  
       __size_of_getAll_Lights_Line 0010                         _Buzzer_Main 0D7D  
                 __end_of_Temp_Main 08F5                             ?_IO_Set 0070  
                   __CFG_VCAPEN$DIS 0000                      ??_my_MainTimer 0062  
                        ??_LED_Main 0076                      ??_setSYSC_Main 0075  
                     ??_Switch_Main 0076                ??_LED_Initialization 0076  
                 LedPointSelect@led 0075                         setBuz@count 0061  
                        __pmaintext 0F05          ?_getLights_Allow_Condition 0070  
              ?_Temp_Initialization 0070                PIR_Main@LightsStatus 0067  
                           ?___wmul 0057                          ??_PIR_Main 005D  
                        ??_TMR1_ISR 0070                       ?_setTemp_Main 0070  
                __size_of_setLights 0089                          _getLoad_AD 0E4C  
                        ??_TMR1_Set 0074                          __pintentry 0004  
                        _getLoad_OK 092E                             ?_setLED 0057  
           setLights_Trigger@lights 0059               ?_getMain_Lights_Count 0070  
                           _ADC_Set 091F                             ?_setBuz 005F  
                        _getTemp_AD 0B41                          ??_WDT_Main 0074  
            __size_of_getCDS_Status 0008                     ?_Lights_Control 0070  
                 __end_of_getCDS_AD 0B82                             _WDT_Set 0984  
                     getPIR_AD@VRAD 0066                          ??_Fosc_Set 0074  
                       ?_TouchPower 0070                   __end_of_getPIR_AD 04E6  
           ??_setLoad_AH_AL_Restore 0074             __end_of_setLights_SwOff 0C52  
    _getLights_Allow_Condition$4827 0058                     __size_of_IO_Set 0018  
                        getCDS_AD@i 005A                          getCDS_AD@j 005B  
                           _Lights1 0049                             _Lights2 004E  
                           _VarLED1 00E6                             _VarLED2 00EA  
           __end_of_getSw_KeyStatus 0A66               ??_Temp_Initialization 0074  
                    ??_setTemp_Main 0062                             ___awdiv 0EA8  
                   __size_of___wmul 0025                 __end_of_Switch_Main 095C  
                           ___lwdiv 0D3D          ??_getMain_All_LightsStatus 0074  
           ??_Buzzer_Initialization 0074                         PIR_Main@cds 0062  
                   __size_of_setLED 004E                     __size_of_setBuz 0047  
                           __ptext0 0000                             __ptext1 0B82  
                           __ptext2 08E5                             __ptext3 0B41  
                           __ptext4 03B8                             __ptext5 0E4C  
                           __ptext6 0B60                             __ptext7 0B25  
                           __ptext8 09E1                             __ptext9 0002  
                        getPIR_AD@i 0067                          getPIR_AD@j 0063  
                      __size_of_ISR 0018          ??_getMain_All_Error_Status 0074  
               _SYSC_Initialization 08E9             ??_myMain_Initialization 0074  
          ??_setTemp_Initialization 0074                      _LedPointSelect 0AF0  
                   getTemp_AD@ADRES 005A                             clrloop0 093F  
    __size_of_Switch_Initialization 0001       __end_of_Switch_Initialization 08E4  
                 __end_of_setLights 1000                end_of_initialization 002A  
                        _setSw_Main 05BE                       _getCDS_Status 0936  
              ?_SYSC_Initialization 0070               _setLED_Initialization 09F2  
                 setLights_SwOff@sw 005A                         ?_getLoad_AD 0070  
    __size_of_Lights_Initialization 0008                         ?_getLoad_OK 0070  
            ??_getMain_Lights_Count 0074       __end_of_Lights_Initialization 092E  
                       ?_getTemp_AD 0070                 __size_of_TouchPower 0014  
          setLED_Initialization@led 0059             setTemp_Main@DangerValue 0066  
                _Mcu_Initialization 09A1                __end_of_my_MainTimer 0BA5  
              __end_of_setSYSC_Main 0E05              __end_of_LedPointSelect 0B0A  
          Load_Main@ErrorCountValue 0063                 ?_Mcu_Initialization 0070  
                  ??_setLights_Main 0076                    ??_setLights_Line 0074  
              setLights_Main@lights 005C                    ??_setLights_SwOn 0076  
                         _SYSC_Main 08EC     getMain_All_Error_Status@command 005B  
                 __size_of_CDS_Main 0034                      ?_getCDS_Status 0070  
                  ?_setLights_SwOff 0070               ??_SYSC_Initialization 0074  
                  ??_Exception_Main 0062                      __end_of_IO_Set 0AF0  
        __end_of_CDS_Initialization 08FD                         _Switch_Main 0951  
        ??_setLights_Initialization 0076                   __size_of_LED_Main 000C  
                  ?_getSw_KeyStatus 0070                ??_Mcu_Initialization 0075  
                     ?_WDT_Clearing 0070                   ?_getLights_Status 0070  
                      ?_Lights_Main 0070                      __end_of___wmul 0BCA  
                 getSw_KeyStatus@sw 0075                   __size_of_PIR_Main 01A1  
                 __size_of_TMR1_ISR 0016                  ??_getLights_Status 0076  
                 __size_of_TMR1_Set 000E                      __end_of_setLED 07F4  
                    __end_of_setBuz 0E4C            ??_setSYSC_Initialization 0074  
                 __size_of_WDT_Main 0011                 start_initialization 0013  
                   ?_LedPointSelect 0070                setLights_Line@lights 0074  
                         _Load_Main 002D                         __end_of_ISR 0AD8  
        __end_of_PIR_Initialization 0951        __size_of_Load_Initialization 0003  
      __end_of_getLight_Load_Status 0912     __size_of_setTemp_Initialization 0001  
               getCDS_Status@status 0074                __end_of_setTemp_Main 07A6  
               __size_of_getLoad_AD 005C                        ?_Buzzer_Main 0070  
               __size_of_getLoad_OK 0008                          ?_SYSC_Main 0070  
                _set_TimeoutCleared 0912                            ??_IO_Set 0074  
          __size_of_Timeout_Counter 0014                           _VarErrLED 0053  
                       ?_setSw_Main 0070                 __size_of_getTemp_AD 001F  
            ?_setLED_Initialization 0070                   __size_of_Fosc_Set 0005  
          __size_of_getLight_LoadGO 0006                           _Temp_Main 08F2  
                   setLights@lights 005B                 ?_set_TimeoutCleared 0070  
                    ??_WDT_Clearing 0074         ??_getLights_Allow_Condition 0075  
               Exception_Main@count 0064                     setLights@status 0059  
               Exception_Main@error 0065                            ??___wmul 0074  
            __size_of_SwPointSelect 0013    __end_of_getMain_All_LightsStatus 09D0  
                          ??_setLED 0076                            ?_ADC_Set 0070  
                  ??_Lights_Control 005F                            ??_setBuz 0075  
  __end_of_getMain_All_Error_Status 0CFF                       ??_setLED_Main 0057  
                       __pbssCOMMON 0076             Load_Main@Load_RunStatus 0064  
                         ___latbits 0001                          ?_Load_Main 0070  
                     __pcstackBANK0 0057                ??_set_TimeoutCleared 0074  
        __end_of_getAll_Lights_Line 09C0                            ?_WDT_Set 0070  
                   ??_getCDS_Status 0074                        ??_TouchPower 0074  
                     PIR_Main@error 0061                           _getCDS_AD 0B60  
    __size_of_setLoad_AH_AL_Restore 0016       __end_of_setLoad_AH_AL_Restore 0A92  
                         _getPIR_AD 03B8         __size_of_LED_Initialization 000C  
                   Exception_Main@i 0067                          ?_Temp_Main 0070  
                  ___lwdiv@dividend 0059                          setBuz@time 005F  
                    Load_Main@error 0060              _setTemp_Initialization 08E4  
                     _PIR_Main$3238 0063                            ?___awdiv 0057  
             __size_of_my_MainTimer 0023                            ?___lwdiv 0057  
             __size_of_setSYSC_Main 0044      __size_of_Buzzer_Initialization 0004  
     __end_of_Buzzer_Initialization 08F9                  __end_of_TouchPower 0A52  
          setLights_Trigger@command 0057                 __size_of_setSw_Main 00C4  
   __size_of_setSYSC_Initialization 0004           _getLights_Allow_Condition 0A92  
    __size_of_myMain_Initialization 0001       __end_of_myMain_Initialization 08E6  
                    __size_of_getAD 001C                    ___lwdiv@quotient 005C  
                     _SwPointSelect 0A17                            _CDS_Main 0C52  
               __end_of_setLED_Main 0CC1                         ??_SYSC_Main 0075  
       __end_of_Temp_Initialization 08F2                   interrupt_function 0004  
                        ?_getCDS_AD 0057                      ___wmul@product 0074  
                          _LED_Main 07F4                           _setLights 0F77  
                   SwPointSelect@sw 0075                           clear_ram0 093E  
  __end_of_setLights_Initialization 091F                        _my_MainTimer 0B82  
                        ?_getPIR_AD 005F                        _setSYSC_Main 0DC1  
                          _GO_nDONE 00F9                   ??_Timeout_Counter 0074  
              PIR_Main@TriggerValue 0066                            _PIR_Main 0217  
                      ??_getLoad_AD 0057                            _TMR1_ISR 0A66  
                      ??_getLoad_OK 0074                _getLight_Load_Status 090C  
                          _TMR1_Set 0976                   ??_getLight_LoadGO 0074  
                      ??_getTemp_AD 0057                            _WDT_Main 09E1  
             getSw_KeyStatus@status 0074                    __size_of_ADC_Set 0007  
                 ___wmul@multiplier 0057                      getPIR_AD@VRAD1 0065  
              __size_of_Lights_Main 0026               __size_of_setTemp_Main 008A  
                      setSw_Main@sw 005F                         ??_Load_Main 005E  
    getMain_All_Error_Status@status 005C                      ?_SwPointSelect 0070  
                       getAD@adcon0 0075                         getAD@adcon1 0074  
                    setLED_Main@led 0059                __end_of_WDT_Clearing 0004  
 __size_of_getMain_All_LightsStatus 0010           ?_getMain_All_LightsStatus 0070  
